[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/PmuE1YWK"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "Jooph"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "13:26:06"]
[WhiteElo "2046"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A57"]
[Opening "Benko Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:57] } 3... b5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:54] } 4... bxc4 { [%clk 0:02:51] } 5. Bxc4 { [%clk 0:02:53] } 5... g6 { [%clk 0:02:49] } 6. Nf3 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:49] } 7... Bg7 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:47] } 9. e4 { [%clk 0:02:47] } 9... Nbd7 { [%clk 0:02:45] } 10. Bg5 { [%clk 0:02:46] } 10... Qa5 { [%clk 0:02:40] } 11. Bb3 { [%clk 0:02:44] } 11... Rb8 { [%clk 0:02:36] } 12. Qd2 { [%clk 0:02:42] } 12... Ba6 { [%clk 0:02:34] } 13. Rfe1 { [%clk 0:02:41] } 13... c4 { [%clk 0:02:23] } 14. Bd1 { [%clk 0:02:39] } 14... Rfe8 { [%clk 0:02:11] } 15. Bh6 { [%clk 0:02:37] } 15... Nc5 { [%clk 0:02:08] } 16. Bxg7 { [%clk 0:02:35] } 16... Kxg7 { [%clk 0:02:05] } 17. e5 { [%clk 0:02:33] } 17... Ng4 { [%clk 0:01:57] } 18. exd6 { [%clk 0:02:27] } 18... exd6 { [%clk 0:01:55] } 19. Qd4+ { [%clk 0:02:25] } 19... Nf6 { [%clk 0:01:52] } 20. Qd2 { [%clk 0:02:18] } 20... Rxe1+ { [%clk 0:01:40] } 21. Nxe1 { [%clk 0:02:18] } 21... Qb6 { [%clk 0:01:33] } 22. Rb1 { [%clk 0:02:14] } 22... Nd3 { [%clk 0:01:27] } 23. Nf3 { [%clk 0:02:09] } 23... Qc5 { [%clk 0:01:17] } 24. h3 { [%clk 0:01:58] } 24... Nxd5 { [%clk 0:01:11] } 25. Nxd5 { [%clk 0:01:57] } 25... Qxd5 { [%clk 0:01:10] } 26. Qc3+ { [%clk 0:01:55] } 26... Kg8 { [%clk 0:01:04] } 27. Nd4 { [%clk 0:01:53] } 27... Qe4 { [%clk 0:00:54] } 28. Bf3 { [%clk 0:01:50] } 28... Qe5 { [%clk 0:00:47] } 29. b3 { [%clk 0:01:39] } 29... cxb3 { [%clk 0:00:33] } 30. Rxb3 { [%clk 0:01:33] } 30... Rxb3 { [%clk 0:00:27] } 31. axb3 { [%clk 0:01:30] } 31... Qe1+ { [%clk 0:00:23] } 32. Qxe1 { [%clk 0:01:27] } 32... Nxe1 { [%clk 0:00:23] } 33. Bd5 { [%clk 0:01:25] } 33... Nd3 { [%clk 0:00:17] } 34. f3 { [%clk 0:01:20] } 34... Kg7 { [%clk 0:00:16] } 35. Nc6 { [%clk 0:01:15] } 35... Nc5 { [%clk 0:00:08] } 36. b4 { [%clk 0:01:10] } 36... Ne6 { [%clk 0:00:03] } 37. Nxa7 { [%clk 0:01:08] } 1-0
