[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Yjzrwp3g"]
[Date "2019.06.15"]
[White "hasancil"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:04:07"]
[WhiteElo "2017"]
[BlackElo "1604"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:29] } 4... d6 { [%clk 0:01:00] } 5. e5 { [%clk 0:00:29] } 5... Nfd7 { [%clk 0:00:59] } 6. exd6 { [%clk 0:00:28] } 6... cxd6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:27] } 8... Kh8 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:27] } 9... f6 { [%clk 0:00:57] } 10. Bf4 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:57] } 12. Bg3 { [%clk 0:00:25] } 12... e4 { [%clk 0:00:56] } 13. Nd4 { [%clk 0:00:24] } 13... Nb6 { [%clk 0:00:55] } 14. Bb3 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:54] } 15. Nxc6 { [%clk 0:00:22] } 15... bxc6 { [%clk 0:00:54] } 16. Qe2 { [%clk 0:00:20] } 16... Bb7 { [%clk 0:00:54] } 17. Qxe4 { [%clk 0:00:19] } 17... Rb8 { [%clk 0:00:52] } 18. Qe7 { [%clk 0:00:19] } 18... c5 { [%clk 0:00:51] } 19. Qxd8 { [%clk 0:00:17] } 19... Rbxd8 { [%clk 0:00:49] } 20. Re7 { [%clk 0:00:17] } 20... Bc6 { [%clk 0:00:45] } 21. Rae1 { [%clk 0:00:17] } 21... Rfe8 { [%clk 0:00:42] } 22. Rxe8+ { [%clk 0:00:16] } 22... Rxe8 { [%clk 0:00:42] } 23. Rxe8+ { [%clk 0:00:15] } 23... Bxe8 { [%clk 0:00:42] } 24. a4 { [%clk 0:00:13] } 24... h5 { [%clk 0:00:41] } 25. a5 { [%clk 0:00:13] } 25... Nc8 { [%clk 0:00:40] } 26. Be6 { [%clk 0:00:12] } 26... Ne7 { [%clk 0:00:39] } 27. Nd5 { [%clk 0:00:11] } 27... Nf5 { [%clk 0:00:39] } 28. Bxf5 { [%clk 0:00:09] } 28... gxf5 { [%clk 0:00:39] } 29. Ne7 { [%clk 0:00:08] } 29... Bf7 { [%clk 0:00:38] } 30. Nxf5 { [%clk 0:00:08] } 30... Bg6 { [%clk 0:00:37] } 31. Nxg7 { [%clk 0:00:08] } 31... Kxg7 { [%clk 0:00:37] } 32. Bb8 { [%clk 0:00:07] } 32... f5 { [%clk 0:00:36] } 33. Bxa7 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:35] } 34. Bxc5 { [%clk 0:00:07] } 34... Ke6 { [%clk 0:00:35] } 35. a6 { [%clk 0:00:07] } 35... Be8 { [%clk 0:00:33] } 36. a7 { [%clk 0:00:07] } 36... Bc6 { [%clk 0:00:32] } 37. c4 { [%clk 0:00:06] } 37... Ba8 { [%clk 0:00:32] } 38. b4 { [%clk 0:00:06] } 38... Kd7 { [%clk 0:00:30] } 39. b5 { [%clk 0:00:06] } 39... Kc7 { [%clk 0:00:28] } 40. Bb4 { [%clk 0:00:06] } 40... Kb7 { [%clk 0:00:27] } 41. c5 { [%clk 0:00:06] } 41... Kxa7 { [%clk 0:00:14] } 42. c6 { [%clk 0:00:06] } 42... Kb6 { [%clk 0:00:13] } 43. Bc5+ { [%clk 0:00:06] } 43... Kxc5 { [%clk 0:00:12] } 44. c7 { [%clk 0:00:06] } 44... Bb7 { [%clk 0:00:11] } 45. b6 { [%clk 0:00:06] } 45... Kxb6 { [%clk 0:00:10] } 46. g4 { [%clk 0:00:06] } 46... Kxc7 { [%clk 0:00:08] } 47. g5 { [%clk 0:00:06] } 47... Bd5 { [%clk 0:00:06] } 48. h4 { [%clk 0:00:05] } 48... Bg8 { [%clk 0:00:06] } 49. Kh2 { [%clk 0:00:05] } 49... Kd7 { [%clk 0:00:05] } 50. Kg3 { [%clk 0:00:05] } 50... Ke6 { [%clk 0:00:05] } 51. Kf4 { [%clk 0:00:05] } 51... Kf7 { [%clk 0:00:04] } 52. f3 { [%clk 0:00:05] } 52... Kg6 { [%clk 0:00:03] } 53. Kg3 { [%clk 0:00:05] } 53... Bf7 { [%clk 0:00:03] } 54. Kf4 { [%clk 0:00:05] } 54... Be6 { [%clk 0:00:02] } 55. Ke5 { [%clk 0:00:05] } 55... Bd7 { [%clk 0:00:02] } 56. f4 { [%clk 0:00:05] } 56... Bc8 { [%clk 0:00:02] } 57. Kd6 { [%clk 0:00:05] } 57... Bb7 { [%clk 0:00:01] } 58. Ke7 { [%clk 0:00:05] } 58... Bg2 { [%clk 0:00:01] } 59. Kd6 { [%clk 0:00:04] } 59... Bh3 { [%clk 0:00:01] } 60. Ke5 { [%clk 0:00:04] } 60... Bg4 { [%clk 0:00:01] } 61. Kd4 { [%clk 0:00:04] } 61... Bd1 { [%clk 0:00:01] } 62. Ke3 { [%clk 0:00:04] } 62... Ba4 { [%clk 0:00:01] } 63. Kd2 { [%clk 0:00:04] } 63... Bd7 { [%clk 0:00:00] } 64. Kc3 { [%clk 0:00:04] } 64... Be8 { [%clk 0:00:00] } 65. Kc4 { [%clk 0:00:04] } 1-0
