[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/4T1eZ9h2"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Pull9"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:24:55"]
[WhiteElo "2010"]
[BlackElo "2131"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:27] } 6... Bh5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Bg6 { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:29] } 9. Nxg6 { [%clk 0:00:25] } 9... hxg6 { [%clk 0:00:28] } 10. dxc5 { [%clk 0:00:25] } 10... Bxc5 { [%clk 0:00:28] } 11. b4 { [%clk 0:00:25] } 11... Bd6 { [%clk 0:00:27] } 12. a4 { [%clk 0:00:25] } 12... Qc7 { [%clk 0:00:26] } 13. b5 { [%clk 0:00:25] } 13... Ne7 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:23] } 14... b6 { [%clk 0:00:25] } 15. Ba3 { [%clk 0:00:22] } 15... Nf5 { [%clk 0:00:25] } 16. Bxd6 { [%clk 0:00:22] } 16... Qxd6 { [%clk 0:00:25] } 17. Qc1 { [%clk 0:00:20] } 17... O-O { [%clk 0:00:23] } 18. Bf3 { [%clk 0:00:20] } 18... Ne4 { [%clk 0:00:23] } 19. Bxe4 { [%clk 0:00:19] } 19... dxe4 { [%clk 0:00:23] } 20. Rd1 { [%clk 0:00:18] } 20... Qc5 { [%clk 0:00:23] } 21. Na3 { [%clk 0:00:17] } 21... Nxe3 { [%clk 0:00:22] } 22. Kh2 { [%clk 0:00:14] } 22... Nxd1 { [%clk 0:00:21] } 23. Qxd1 { [%clk 0:00:14] } 23... Rad8 { [%clk 0:00:21] } 24. Qe1 { [%clk 0:00:12] } 24... Rd3 { [%clk 0:00:20] } 25. Qxe4 { [%clk 0:00:11] } 25... Rfd8 { [%clk 0:00:20] } 26. Nc2 { [%clk 0:00:10] } 26... Qf2 { [%clk 0:00:18] } 27. Ne1 { [%clk 0:00:08] } 27... Rd2 { [%clk 0:00:17] } 28. Rc1 { [%clk 0:00:04] } 28... Re2 { [%clk 0:00:17] } 29. Qxe2 { [%clk 0:00:02] } 29... Qxe2 { [%clk 0:00:16] } 30. Nf3 { [%clk 0:00:02] } 30... Rd2 { [%clk 0:00:15] } 31. Rg1 { [%clk 0:00:02] } 31... Rd3 { [%clk 0:00:14] } 32. Kg3 { [%clk 0:00:02] } 32... Rxc3 { [%clk 0:00:14] } 0-1
