[Event "Bullet Arena"]
[Site "https://lichess.org/TpQ4ZJGS"]
[Date "2019.08.04"]
[White "jishanshaikh4"]
[Black "toribiov"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "03:16:25"]
[WhiteElo "1698"]
[BlackElo "2119"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... Bd6 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... exd5 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Re8 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:57] } 6. Nd2 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:55] } 7. Re1 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:54] } 8. Bc4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:53] } 9. Qc2 { [%clk 0:00:51] } 9... c5 { [%clk 0:00:52] } 10. dxc5 { [%clk 0:00:49] } 10... Nxc5 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:48] } 11... a5 { [%clk 0:00:48] } 12. Ba2 { [%clk 0:00:47] } 12... Bf8 { [%clk 0:00:46] } 13. Bb1 { [%clk 0:00:45] } 13... e3 { [%clk 0:00:44] } 14. Qd1 { [%clk 0:00:44] } 14... exd2 { [%clk 0:00:43] } 15. Bxd2 { [%clk 0:00:43] } 15... Bxb1 { [%clk 0:00:42] } 16. Rxb1 { [%clk 0:00:43] } 16... Rxe1+ { [%clk 0:00:41] } 17. Qxe1 { [%clk 0:00:40] } 17... Nd3 { [%clk 0:00:39] } 18. Qe3 { [%clk 0:00:38] } 18... Nc5 { [%clk 0:00:37] } 19. Qg3 { [%clk 0:00:37] } 19... Nce4 { [%clk 0:00:34] } 20. Nxe4 { [%clk 0:00:36] } 20... Nxe4 { [%clk 0:00:34] } 21. Qf3 { [%clk 0:00:30] } 21... Nxd2 { [%clk 0:00:33] } 22. Rd1 { [%clk 0:00:29] } 22... Nxf3+ { [%clk 0:00:32] } 23. gxf3 { [%clk 0:00:28] } 23... Qxd1+ { [%clk 0:00:32] } 24. Kg2 { [%clk 0:00:27] } 24... Re8 { [%clk 0:00:32] } 0-1
