[Event "Rated Blitz game"]
[Site "https://lichess.org/vlXUFueK"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "Jench"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "11:58:53"]
[WhiteElo "1383"]
[BlackElo "1413"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:57] } 5... a6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:50] } 8. Be3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:49] } 9. Ne2 { [%clk 0:02:50] } 9... Na5 { [%clk 0:02:47] } 10. b3 { [%clk 0:02:35] } 10... Nxc4 { [%clk 0:02:43] } 11. bxc4 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:37] } 12. d4 { [%clk 0:02:34] } 12... exd4 { [%clk 0:02:35] } 13. Nexd4 { [%clk 0:02:28] } 13... c5 { [%clk 0:02:33] } 14. Nf5 { [%clk 0:02:21] } 14... Nh7 { [%clk 0:02:28] } 15. Nxe7+ { [%clk 0:02:19] } 15... Qxe7 { [%clk 0:02:25] } 16. Re1 { [%clk 0:02:11] } 16... Qf6 { [%clk 0:02:24] } 17. Qd3 { [%clk 0:02:01] } 17... Bg4 { [%clk 0:02:19] } 18. Bd2 { [%clk 0:01:54] } 18... Bxf3 { [%clk 0:02:17] } 19. Qxf3 { [%clk 0:01:54] } 19... Qxf3 { [%clk 0:02:15] } 20. gxf3 { [%clk 0:01:54] } 20... b5 { [%clk 0:02:07] } 21. cxb5 { [%clk 0:01:52] } 21... axb5 { [%clk 0:02:05] } 22. Bf4 { [%clk 0:01:50] } 22... c4 { [%clk 0:01:55] } 23. Bxd6 { [%clk 0:01:47] } 23... Rfd8 { [%clk 0:01:53] } 24. Bb4 { [%clk 0:01:45] } 24... Ng5 { [%clk 0:01:51] } 25. Re3 { [%clk 0:01:41] } 25... Ra6 { [%clk 0:01:38] } 26. f4 { [%clk 0:01:39] } 26... Ne6 { [%clk 0:01:35] } 27. f5 { [%clk 0:01:37] } 27... Ng5 { [%clk 0:01:29] } 28. a3 { [%clk 0:01:29] } 28... Re8 { [%clk 0:01:27] } 29. f3 { [%clk 0:01:27] } 29... Nh3+ { [%clk 0:01:19] } 30. Kg2 { [%clk 0:01:26] } 30... Nf4+ { [%clk 0:01:18] } 31. Kg3 { [%clk 0:01:25] } 31... Nh5+ { [%clk 0:01:17] } 32. Kg4 { [%clk 0:01:24] } 32... Nf6+ { [%clk 0:01:13] } 33. Kf4 { [%clk 0:01:22] } 33... Ra7 { [%clk 0:01:05] } 34. e5 { [%clk 0:01:19] } 34... Nd5+ { [%clk 0:01:00] } 35. Ke4 { [%clk 0:01:16] } 35... Nxe3 { [%clk 0:00:59] } 36. Kxe3 { [%clk 0:01:16] } 36... Rxe5+ { [%clk 0:00:58] } 37. Kf4 { [%clk 0:01:16] } 37... Re8 { [%clk 0:00:54] } 38. Kg4 { [%clk 0:01:11] } 38... Rd7 { [%clk 0:00:51] } 39. Kh5 { [%clk 0:01:08] } 39... Rd5 { [%clk 0:00:50] } 40. Kg4 { [%clk 0:01:05] } 40... Rde5 { [%clk 0:00:40] } 41. h4 { [%clk 0:00:59] } 41... Rd5 { [%clk 0:00:31] } 42. Rb1 { [%clk 0:00:55] } 42... Rd4+ { [%clk 0:00:27] } 43. Kh5 { [%clk 0:00:53] } 43... Re5 { [%clk 0:00:21] } 44. Rg1 { [%clk 0:00:31] } 44... Rxf5+ { [%clk 0:00:18] } 45. Rg5 { [%clk 0:00:30] } 45... Rxg5+ { [%clk 0:00:12] } 46. hxg5 { [%clk 0:00:29] } 46... hxg5 { [%clk 0:00:11] } 47. Kxg5 { [%clk 0:00:29] } 47... Rd5+ { [%clk 0:00:09] } 48. Kg4 { [%clk 0:00:27] } 48... g6 { [%clk 0:00:07] } 49. f4 { [%clk 0:00:26] } 49... Rd4 { [%clk 0:00:06] } 50. Kg5 { [%clk 0:00:24] } 50... Re4 { [%clk 0:00:04] } 51. f5 { [%clk 0:00:23] } 51... gxf5 { [%clk 0:00:02] } 52. Kf6 { [%clk 0:00:22] } 52... Re2 { [%clk 0:00:01] } 53. Bc5 { [%clk 0:00:21] } 53... f4 { [%clk 0:00:00] } 54. Bb4 { [%clk 0:00:21] } 1-0
