[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/ZVaA9xBI"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "hamid243272693"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:01:30"]
[WhiteElo "2001"]
[BlackElo "1886"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Bb6 { [%clk 0:00:29] } 4. a4 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. a5 { [%clk 0:00:28] } 5... Bxd4 { [%clk 0:00:28] } 6. Nxd4 { [%clk 0:00:27] } 6... dxe4 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:26] } 8... c5 { [%clk 0:00:27] } 9. Nc2 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:27] } 10. Qxd8 { [%clk 0:00:23] } 10... Rxd8 { [%clk 0:00:27] } 11. Be2 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:26] } 12. Nba3 { [%clk 0:00:23] } 12... Ne5 { [%clk 0:00:25] } 13. O-O { [%clk 0:00:22] } 13... Nd3 { [%clk 0:00:25] } 14. Rfd1 { [%clk 0:00:19] } 14... Nxb2 { [%clk 0:00:23] } 15. Rxd8+ { [%clk 0:00:18] } 1-0
