[Event "Rated Blitz game"]
[Site "https://lichess.org/jueUWax2"]
[Date "2019.09.11"]
[White "jishanshaikh4"]
[Black "Snabeln"]
[Result "0-1"]
[UTCDate "2019.09.11"]
[UTCTime "17:17:38"]
[WhiteElo "1637"]
[BlackElo "1653"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A51"]
[Opening "Indian Defense: Budapest Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... dxc6 { [%clk 0:02:55] } 6. Qxd8+ { [%clk 0:02:57] } 6... Kxd8 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:54] } 8... Be5 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:49] } 9... Bf5 { [%clk 0:02:45] } 10. g3 { [%clk 0:02:47] } 10... Ke7 { [%clk 0:02:43] } 11. Bg2 { [%clk 0:02:46] } 11... Rad8 { [%clk 0:02:41] } 12. Bf4 { [%clk 0:02:42] } 12... Bxf4 { [%clk 0:02:38] } 13. gxf4 { [%clk 0:02:42] } 13... Rd7 { [%clk 0:02:32] } 14. e3 { [%clk 0:02:39] } 14... Rhd8 { [%clk 0:02:30] } 15. b3 { [%clk 0:02:28] } 15... Rd3 { [%clk 0:02:27] } 16. Ne2 { [%clk 0:02:20] } 16... Be4 { [%clk 0:02:25] } 17. Bxe4 { [%clk 0:02:17] } 17... Nxe4 { [%clk 0:02:23] } 18. O-O { [%clk 0:02:07] } 18... Nc3 { [%clk 0:02:18] } 19. Nd4 { [%clk 0:02:03] } 19... c5 { [%clk 0:02:17] } 20. Nf5+ { [%clk 0:02:00] } 20... Kf6 { [%clk 0:02:15] } 21. Ng3 { [%clk 0:01:55] } 21... h6 { [%clk 0:02:13] } 22. Rfe1 { [%clk 0:01:50] } 22... Rd1 { [%clk 0:02:08] } 23. e4 { [%clk 0:01:48] } 23... Rxe1+ { [%clk 0:02:07] } 24. Rxe1 { [%clk 0:01:46] } 24... Rd1 { [%clk 0:02:06] } 25. Rxd1 { [%clk 0:01:44] } 25... Nxd1 { [%clk 0:02:05] } 26. e5+ { [%clk 0:01:43] } 26... Ke7 { [%clk 0:02:03] } 27. Kf1 { [%clk 0:01:41] } 27... Nc3 { [%clk 0:02:02] } 28. a3 { [%clk 0:01:39] } 28... g6 { [%clk 0:01:54] } 29. Ne2 { [%clk 0:01:38] } 29... Nxe2 { [%clk 0:01:52] } 30. Kxe2 { [%clk 0:01:38] } 30... Ke6 { [%clk 0:01:51] } 31. Ke3 { [%clk 0:01:37] } 31... Kf5 { [%clk 0:01:50] } 32. f3 { [%clk 0:01:34] } 32... c6 { [%clk 0:01:48] } 33. h3 { [%clk 0:01:30] } 33... a6 { [%clk 0:01:47] } 34. Kd3 { [%clk 0:01:28] } 34... b5 { [%clk 0:01:45] } 35. Ke3 { [%clk 0:01:26] } 35... f6 { [%clk 0:01:42] } 36. exf6 { [%clk 0:01:22] } 36... Kxf6 { [%clk 0:01:41] } 37. Ke4 { [%clk 0:01:22] } 37... Ke6 { [%clk 0:01:40] } 38. h4 { [%clk 0:01:14] } 38... h5 { [%clk 0:01:38] } 39. Ke3 { [%clk 0:01:04] } 39... Kf6 { [%clk 0:01:37] } 40. Ke4 { [%clk 0:01:03] } 40... Ke6 { [%clk 0:01:36] } 41. Ke3 { [%clk 0:01:03] } 41... Kf5 { [%clk 0:01:35] } 42. cxb5 { [%clk 0:01:00] } 42... cxb5 { [%clk 0:01:33] } 43. a4 { [%clk 0:00:57] } 43... b4 { [%clk 0:01:24] } 44. a5 { [%clk 0:00:52] } 44... Ke6 { [%clk 0:01:19] } 45. Ke4 { [%clk 0:00:51] } 45... Kf6 { [%clk 0:01:17] } 46. f5 { [%clk 0:00:48] } 46... gxf5+ { [%clk 0:01:15] } 47. Kf4 { [%clk 0:00:47] } 47... Ke6 { [%clk 0:01:13] } 48. Kg5 { [%clk 0:00:46] } 48... Ke5 { [%clk 0:01:12] } 49. Kxh5 { [%clk 0:00:45] } 49... Kf4 { [%clk 0:01:11] } 50. Kg6 { [%clk 0:00:44] } 50... c4 { [%clk 0:01:07] } 51. bxc4 { [%clk 0:00:40] } 51... b3 { [%clk 0:01:06] } 52. h5 { [%clk 0:00:39] } 52... b2 { [%clk 0:01:05] } 53. h6 { [%clk 0:00:39] } 53... b1=Q { [%clk 0:01:03] } 54. h7 { [%clk 0:00:39] } 54... Qg1+ { [%clk 0:01:01] } 55. Kf7 { [%clk 0:00:36] } 55... Qh2 { [%clk 0:00:59] } 56. Kg8 { [%clk 0:00:34] } 56... Qg3+ { [%clk 0:00:57] } 57. Kf7 { [%clk 0:00:33] } 57... Qh4 { [%clk 0:00:56] } 58. Kg8 { [%clk 0:00:32] } 58... Qg5+ { [%clk 0:00:55] } 59. Kf7 { [%clk 0:00:29] } 59... Qh6 { [%clk 0:00:53] } 60. Kg8 { [%clk 0:00:28] } 60... Qg6+ { [%clk 0:00:52] } 61. Kh8 { [%clk 0:00:27] } 61... Kxf3 { [%clk 0:00:50] } 62. c5 { [%clk 0:00:26] } 62... Ke4 { [%clk 0:00:47] } 63. c6 { [%clk 0:00:25] } 63... f4 { [%clk 0:00:46] } 64. c7 { [%clk 0:00:23] } 64... Qf6+ { [%clk 0:00:40] } 65. Kg8 { [%clk 0:00:21] } 65... Qe6+ { [%clk 0:00:39] } 66. Kg7 { [%clk 0:00:19] } 66... Qe7+ { [%clk 0:00:37] } 67. Kg8 { [%clk 0:00:18] } 67... Qe8+ { [%clk 0:00:35] } 68. Kg7 { [%clk 0:00:17] } 68... Qd7+ { [%clk 0:00:33] } 69. Kg8 { [%clk 0:00:16] } 69... Qc8+ { [%clk 0:00:31] } 70. Kg7 { [%clk 0:00:16] } 70... Qxc7+ { [%clk 0:00:30] } 71. Kg8 { [%clk 0:00:16] } 71... Qd8+ { [%clk 0:00:29] } 72. Kg7 { [%clk 0:00:14] } 72... Qe7+ { [%clk 0:00:28] } 73. Kg6 { [%clk 0:00:14] } 73... Qf8 { [%clk 0:00:25] } 74. Kg5 { [%clk 0:00:12] } 74... f3 { [%clk 0:00:25] } 75. Kg6 { [%clk 0:00:10] } 75... f2 { [%clk 0:00:23] } 76. h8=Q { [%clk 0:00:08] } 76... Qxh8 { [%clk 0:00:22] } 77. Kf7 { [%clk 0:00:08] } 77... f1=Q+ { [%clk 0:00:20] } 78. Ke7 { [%clk 0:00:08] } 78... Qg7+ { [%clk 0:00:18] } 79. Kd6 { [%clk 0:00:08] } 79... Qgf6+ { [%clk 0:00:17] } 80. Kc5 { [%clk 0:00:08] } 80... Qc1+ { [%clk 0:00:16] } 81. Kb4 { [%clk 0:00:07] } 81... Qd6+ { [%clk 0:00:14] } 82. Kb3 { [%clk 0:00:07] } 82... Qd3+ { [%clk 0:00:13] } 83. Ka2 { [%clk 0:00:07] } 83... Qcc2+ { [%clk 0:00:12] } 84. Ka1 { [%clk 0:00:05] } 84... Qdd1# { [%clk 0:00:12] } 0-1
