[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/CTeCKIeP"]
[Date "2022.01.01"]
[White "chessvy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "17:58:15"]
[WhiteElo "1858"]
[BlackElo "2001"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. exf5 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. f4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. fxe5 { [%clk 0:00:28] } 10... d6 { [%clk 0:00:28] } 11. exf6 { [%clk 0:00:26] } 11... Bxf6 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:25] } 12... Re8+ { [%clk 0:00:27] } 13. Ne2 { [%clk 0:00:24] } 13... d5 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:24] } 14... d4 { [%clk 0:00:26] } 15. Ng3 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:26] } 16. Bf4 { [%clk 0:00:22] } 16... Bb7 { [%clk 0:00:25] } 17. Be2 { [%clk 0:00:20] } 17... Qc8 { [%clk 0:00:25] } 18. Bf3 { [%clk 0:00:19] } 18... Bxf3 { [%clk 0:00:24] } 19. Qxf3 { [%clk 0:00:19] } 19... Qc6 { [%clk 0:00:23] } 20. Qxc6 { [%clk 0:00:18] } 20... Rac8 { [%clk 0:00:23] } 21. Qd5+ { [%clk 0:00:16] } 21... Kh8 { [%clk 0:00:21] } 22. Nh5 { [%clk 0:00:15] } 22... h6 { [%clk 0:00:21] } 23. Nxf6 { [%clk 0:00:14] } 23... gxf6 { [%clk 0:00:21] } 24. Bxh6 { [%clk 0:00:13] } 24... Kh7 { [%clk 0:00:21] } 25. Bf4 { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:20] } 26. Rf3 { [%clk 0:00:11] } 26... Re7 { [%clk 0:00:19] } 27. Rg3+ { [%clk 0:00:11] } 27... Kf8 { [%clk 0:00:18] } 28. Rg8# { [%clk 0:00:08] } 1-0
