[Event "Rated Blitz game"]
[Site "https://lichess.org/iCirtO56"]
[Date "2021.03.11"]
[White "ZGH111"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "13:15:57"]
[WhiteElo "1826"]
[BlackElo "1820"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:55] } 7. Qf3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:54] } 8. Be2 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:52] } 9... Be6 { [%clk 0:02:51] } 10. Qg3 { [%clk 0:02:48] } 10... O-O { [%clk 0:02:49] } 11. Be3 { [%clk 0:02:46] } 11... d5 { [%clk 0:02:47] } 12. exd5 { [%clk 0:02:45] } 12... Nxd5 { [%clk 0:02:46] } 13. Nxd5 { [%clk 0:02:43] } 13... cxd5 { [%clk 0:02:46] } 14. c3 { [%clk 0:02:42] } 14... f5 { [%clk 0:02:43] } 15. Rad1 { [%clk 0:02:41] } 15... Bf7 { [%clk 0:02:39] } 16. Bg5 { [%clk 0:02:40] } 16... Qd7 { [%clk 0:02:36] } 17. Bf3 { [%clk 0:02:36] } 17... e5 { [%clk 0:02:34] } 18. Qh4 { [%clk 0:02:27] } 18... Be6 { [%clk 0:02:30] } 19. Be2 { [%clk 0:02:09] } 19... Rab8 { [%clk 0:02:27] } 20. b4 { [%clk 0:02:07] } 20... d4 { [%clk 0:02:24] } 21. cxd4 { [%clk 0:02:05] } 21... exd4 { [%clk 0:02:24] } 22. Bf3 { [%clk 0:01:55] } 22... Bxa2 { [%clk 0:02:19] } 23. Rfe1 { [%clk 0:01:36] } 23... Bb3 { [%clk 0:02:17] } 24. Rb1 { [%clk 0:01:31] } 24... Ba4 { [%clk 0:02:12] } 25. Re7 { [%clk 0:01:29] } 25... Qd6 { [%clk 0:02:03] } 26. Bf4 { [%clk 0:01:21] } 26... Rxb4 { [%clk 0:01:48] } 27. Rbe1 { [%clk 0:01:05] } 27... Qf6 { [%clk 0:01:36] } 28. Bd5+ { [%clk 0:00:57] } 28... Kh8 { [%clk 0:01:33] } 29. Bg5 { [%clk 0:00:57] } 29... Qd6 { [%clk 0:01:28] } 30. Rxg7 { [%clk 0:00:32] } 30... d3 { [%clk 0:01:11] } 31. Qxh7# { [%clk 0:00:30] } 1-0
