[Event "Rated Blitz game"]
[Site "https://lichess.org/5PRPVVlv"]
[Date "2021.11.24"]
[White "jishanshaikh4"]
[Black "kudat2020"]
[Result "1-0"]
[UTCDate "2021.11.24"]
[UTCTime "14:25:32"]
[WhiteElo "2047"]
[BlackElo "2146"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:55] } 7... Bxc3+ { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:55] } 8... Bxd3 { [%clk 0:02:44] } 9. Qxd3 { [%clk 0:02:54] } 9... Qa5 { [%clk 0:02:41] } 10. Nf3 { [%clk 0:02:51] } 10... Ne7 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:50] } 11... Nf5 { [%clk 0:02:38] } 12. cxd5 { [%clk 0:02:48] } 12... cxd5 { [%clk 0:02:36] } 13. c4 { [%clk 0:02:47] } 13... O-O { [%clk 0:02:34] } 14. cxd5 { [%clk 0:02:47] } 14... Qxd5 { [%clk 0:02:33] } 15. Ba3 { [%clk 0:02:43] } 15... Rd8 { [%clk 0:02:32] } 16. Rfd1 { [%clk 0:02:41] } 16... Nc6 { [%clk 0:02:30] } 17. Bc5 { [%clk 0:02:39] } 17... Rac8 { [%clk 0:02:20] } 18. Qb3 { [%clk 0:02:33] } 18... Qd7 { [%clk 0:02:06] } 19. Rd3 { [%clk 0:02:27] } 19... Ncxd4 { [%clk 0:02:03] } 20. Bxd4 { [%clk 0:02:24] } 20... Nxd4 { [%clk 0:02:02] } 21. Rxd4 { [%clk 0:02:21] } 21... Qxd4+ { [%clk 0:01:55] } 22. Nxd4 { [%clk 0:02:20] } 22... Rxd4 { [%clk 0:01:54] } 23. Rd1 { [%clk 0:02:19] } 23... Rcd8 { [%clk 0:01:46] } 24. Rxd4 { [%clk 0:02:17] } 24... Rxd4 { [%clk 0:01:45] } 25. Qxb7 { [%clk 0:02:16] } 25... Kh7 { [%clk 0:01:42] } 26. Qxa7 { [%clk 0:02:14] } 26... Rd1+ { [%clk 0:01:41] } 27. Kf2 { [%clk 0:02:13] } 1-0
