[Event "Rated Blitz game"]
[Site "https://lichess.org/a8Je8F1S"]
[Date "2022.02.25"]
[White "GoldenAge"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "15:07:36"]
[WhiteElo "2162"]
[BlackElo "2140"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:56] } 6... fxe4 { [%clk 0:02:57] } 7. fxe4 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. Nf3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:56] } 9. Bd3 { [%clk 0:02:53] } 9... Bg4 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:52] } 10... Nbd7 { [%clk 0:02:55] } 11. h3 { [%clk 0:02:51] } 11... Bh5 { [%clk 0:02:54] } 12. g4 { [%clk 0:02:49] } 12... Bg6 { [%clk 0:02:53] } 13. Be3 { [%clk 0:02:48] } 13... Nb6 { [%clk 0:02:51] } 14. Ne2 { [%clk 0:02:46] } 14... Qd7 { [%clk 0:02:49] } 15. Ng3 { [%clk 0:02:45] } 15... Nxg4 { [%clk 0:02:48] } 16. hxg4 { [%clk 0:02:44] } 16... Qxg4 { [%clk 0:02:48] } 17. Kg2 { [%clk 0:02:39] } 17... h5 { [%clk 0:02:40] } 18. Nh2 { [%clk 0:02:34] } 18... Rxf1 { [%clk 0:02:22] } 19. Nxg4 { [%clk 0:02:32] } 19... Rxd1 { [%clk 0:02:20] } 20. Rxd1 { [%clk 0:02:29] } 20... hxg4 { [%clk 0:02:19] } 21. Be2 { [%clk 0:02:25] } 21... Bh4 { [%clk 0:02:14] } 22. Nf5 { [%clk 0:02:15] } 22... Bxf5 { [%clk 0:02:03] } 23. exf5 { [%clk 0:02:14] } 23... g3 { [%clk 0:01:57] } 24. b3 { [%clk 0:02:09] } 24... Rf8 { [%clk 0:01:55] } 25. Bg4 { [%clk 0:02:08] } 25... g6 { [%clk 0:01:53] } 26. fxg6 { [%clk 0:02:04] } 26... Kg7 { [%clk 0:01:52] } 27. Bh5 { [%clk 0:01:56] } 27... Nd7 { [%clk 0:01:47] } 28. Rh1 { [%clk 0:01:53] } 28... Bd8 { [%clk 0:01:42] } 29. Kxg3 { [%clk 0:01:50] } 29... Nf6 { [%clk 0:01:41] } 30. Bd1 { [%clk 0:01:46] } 30... Kxg6 { [%clk 0:01:36] } 31. Bc2+ { [%clk 0:01:43] } 31... e4 { [%clk 0:01:35] } 32. a3 { [%clk 0:01:42] } 32... Kf5 { [%clk 0:01:34] } 33. Rf1+ { [%clk 0:01:36] } 33... Ke5 { [%clk 0:01:33] } 34. Bf4+ { [%clk 0:01:34] } 34... Kd4 { [%clk 0:01:32] } 35. Bxd6 { [%clk 0:01:34] } 35... Rg8+ { [%clk 0:01:31] } 36. Kf2 { [%clk 0:01:21] } 36... Ng4+ { [%clk 0:01:29] } 37. Ke2 { [%clk 0:01:19] } 37... Bh4 { [%clk 0:01:17] } 38. Rd1+ { [%clk 0:01:18] } 38... Kc3 { [%clk 0:01:15] } 39. Bxe4 { [%clk 0:01:17] } 39... Kxb3 { [%clk 0:01:11] } 40. Bxc5 { [%clk 0:01:10] } 40... Kxc4 { [%clk 0:01:09] } 41. Bxa7 { [%clk 0:01:06] } 41... Ne5 { [%clk 0:01:05] } 42. Rc1+ { [%clk 0:01:00] } 42... Kb5 { [%clk 0:01:03] } 43. Bd4 { [%clk 0:00:58] } 43... Rg4 { [%clk 0:00:53] } 44. Ke3 { [%clk 0:00:53] } 44... Nc4+ { [%clk 0:00:51] } 45. Kd3 { [%clk 0:00:50] } 45... Rg3+ { [%clk 0:00:49] } 46. Ke2 { [%clk 0:00:49] } 46... Nxa3 { [%clk 0:00:45] } 47. Bd3+ { [%clk 0:00:45] } 47... Kb4 { [%clk 0:00:44] } 48. Bc5+ { [%clk 0:00:41] } 48... Ka4 { [%clk 0:00:42] } 49. Ra1 { [%clk 0:00:37] } 49... Rg2+ { [%clk 0:00:36] } 50. Kf3 { [%clk 0:00:35] } 50... Rg3+ { [%clk 0:00:35] } 51. Ke4 { [%clk 0:00:34] } 51... Rg4+ { [%clk 0:00:34] } 52. Kf5 { [%clk 0:00:32] } 52... Rg3 { [%clk 0:00:32] } 53. Rxa3# { [%clk 0:00:30] } 1-0
