[Event "Rated Bullet game"]
[Site "https://lichess.org/1NSEDoqd"]
[Date "2021.01.21"]
[White "BLFC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "03:40:50"]
[WhiteElo "1869"]
[BlackElo "1918"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:59] } 10. cxd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:59] } 11. Qc2 { [%clk 0:00:56] } 11... Qa5 { [%clk 0:00:56] } 12. Bxh7+ { [%clk 0:00:54] } 12... Kh8 { [%clk 0:00:56] } 13. Bd2 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:51] } 14. Be4 { [%clk 0:00:51] } 14... Qa6 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:49] } 15... Qb7 { [%clk 0:00:47] } 16. O-O { [%clk 0:00:48] } 16... Qc7 { [%clk 0:00:45] } 17. h3 { [%clk 0:00:46] } 17... Bb7 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:44] } 19. Rac1 { [%clk 0:00:43] } 19... Rad8 { [%clk 0:00:44] } 20. Be2 { [%clk 0:00:40] } 20... Ne5 { [%clk 0:00:43] } 21. Nxe5 { [%clk 0:00:38] } 21... Qxe5 { [%clk 0:00:43] } 22. Bc3 { [%clk 0:00:37] } 22... Qg5 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:30] } 23... Nh5 { [%clk 0:00:39] } 24. Kh2 { [%clk 0:00:28] } 24... f5 { [%clk 0:00:36] } 25. Bxh5 { [%clk 0:00:27] } 25... Qxh5 { [%clk 0:00:35] } 26. Be5 { [%clk 0:00:25] } 26... Qf3 { [%clk 0:00:34] } 27. Rg1 { [%clk 0:00:18] } 27... Be4 { [%clk 0:00:27] } 28. Qc3 { [%clk 0:00:14] } 28... Rf7 { [%clk 0:00:24] } 29. Qb2 { [%clk 0:00:10] } 29... Rd3 { [%clk 0:00:23] } 30. Bf4 { [%clk 0:00:09] } 30... Kg8 { [%clk 0:00:20] } 31. Rcf1 { [%clk 0:00:08] } 31... Rf8 { [%clk 0:00:20] } 32. h4 { [%clk 0:00:07] } 32... Qg4 { [%clk 0:00:18] } 33. c5 { [%clk 0:00:07] } 33... bxc5 { [%clk 0:00:17] } 34. Rg2 { [%clk 0:00:06] } 34... Bxg2 { [%clk 0:00:15] } 35. Kxg2 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:14] } 36. hxg5 { [%clk 0:00:04] } 36... e5 { [%clk 0:00:12] } 37. Qxe5 { [%clk 0:00:03] } 37... Ra3 { [%clk 0:00:11] } 38. Qe6+ { [%clk 0:00:02] } 38... Kg7 { [%clk 0:00:10] } 39. Rc1 { [%clk 0:00:01] } 39... Rf7 { [%clk 0:00:10] } 0-1
