[Event "Rated Bullet game"]
[Site "https://lichess.org/TbfR3c9R"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "combobreaker69"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "14:07:35"]
[WhiteElo "1941"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D92"]
[Opening "Grünfeld Defense: Three Knights Variation, Hungarian Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:56] } 8... Qxb2 { [%clk 0:00:52] } 9. Qa4+ { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:50] } 10. Qb3 { [%clk 0:00:48] } 10... Qxa1+ { [%clk 0:00:49] } 11. Nd1 { [%clk 0:00:46] } 11... O-O { [%clk 0:00:45] } 12. Bc4 { [%clk 0:00:43] } 12... Na6 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:41] } 13... Ne4 { [%clk 0:00:38] } 14. Ne3 { [%clk 0:00:40] } 14... Qc3 { [%clk 0:00:36] } 15. Qxb7 { [%clk 0:00:37] } 15... Bf5 { [%clk 0:00:32] } 16. Nxf5 { [%clk 0:00:34] } 16... gxf5 { [%clk 0:00:31] } 17. Bxa6 { [%clk 0:00:33] } 17... Rac8 { [%clk 0:00:28] } 18. Be5 { [%clk 0:00:30] } 18... Bxe5 { [%clk 0:00:27] } 19. dxe5 { [%clk 0:00:30] } 19... Nd2 { [%clk 0:00:24] } 20. Nxd2 { [%clk 0:00:28] } 20... Qxd2 { [%clk 0:00:24] } 21. Qxe7 { [%clk 0:00:25] } 21... Rc1 { [%clk 0:00:22] } 22. Qg5+ { [%clk 0:00:24] } 22... Qxg5 { [%clk 0:00:20] } 23. h3 { [%clk 0:00:21] } 23... Rxf1+ { [%clk 0:00:19] } 24. Kxf1 { [%clk 0:00:21] } 24... Qd2 { [%clk 0:00:18] } 25. Kg1 { [%clk 0:00:20] } 25... Rc8 { [%clk 0:00:16] } 26. d6 { [%clk 0:00:19] } 26... Rc1+ { [%clk 0:00:15] } 27. Kh2 { [%clk 0:00:19] } 27... Qf4+ { [%clk 0:00:15] } 28. g3 { [%clk 0:00:18] } 28... Qxf2# { [%clk 0:00:14] } 0-1
