[Event "Rated Blitz game"]
[Site "https://lichess.org/yAztXIjX"]
[Date "2022.04.27"]
[White "Axilla3000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "22:38:37"]
[WhiteElo "2191"]
[BlackElo "2178"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:53] } 4... Nxd5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:48] } 6... Be7 { [%clk 0:02:52] } 7. Nxd5 { [%clk 0:02:40] } 7... Qxd5 { [%clk 0:02:52] } 8. c3 { [%clk 0:02:36] } 8... O-O { [%clk 0:02:50] } 9. d4 { [%clk 0:02:35] } 9... Nd7 { [%clk 0:02:47] } 10. Bf4 { [%clk 0:02:34] } 10... c5 { [%clk 0:02:42] } 11. h3 { [%clk 0:02:20] } 11... cxd4 { [%clk 0:02:40] } 12. Nxd4 { [%clk 0:02:20] } 12... Bg6 { [%clk 0:02:38] } 13. Bg3 { [%clk 0:02:15] } 13... Nf6 { [%clk 0:02:36] } 14. Bf3 { [%clk 0:02:09] } 14... Qa5 { [%clk 0:02:29] } 15. Bxb7 { [%clk 0:01:48] } 15... Rab8 { [%clk 0:02:27] } 16. Bxb8 { [%clk 0:01:35] } 16... Rxb8 { [%clk 0:02:27] } 17. Nc6 { [%clk 0:01:33] } 17... Qc7 { [%clk 0:02:21] } 18. Nxb8 { [%clk 0:01:13] } 18... Qxb7 { [%clk 0:02:18] } 19. Qb3 { [%clk 0:01:05] } 19... Qc7 { [%clk 0:02:04] } 20. Na6 { [%clk 0:01:03] } 20... Qf4 { [%clk 0:01:59] } 21. Qb8+ { [%clk 0:01:02] } 21... Bf8 { [%clk 0:01:57] } 22. Qxf4 { [%clk 0:01:01] } 1-0
