[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s61W7mEp"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "BatoEngorboy"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:15:58"]
[WhiteElo "2062"]
[BlackElo "2229"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. exf6 { [%clk 0:00:59] } 4... dxc3 { [%clk 0:00:58] } 5. fxg7 { [%clk 0:00:58] } 5... cxd2+ { [%clk 0:00:57] } 6. Bxd2 { [%clk 0:00:57] } 6... Bxg7 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:56] } 7... Bxb2 { [%clk 0:00:55] } 8. Rb1 { [%clk 0:00:56] } 8... Be5 { [%clk 0:00:54] } 9. Bc3 { [%clk 0:00:55] } 9... Bxc3+ { [%clk 0:00:52] } 10. Nxc3 { [%clk 0:00:55] } 10... Qxd1+ { [%clk 0:00:52] } 11. Rxd1 { [%clk 0:00:54] } 11... c6 { [%clk 0:00:49] } 12. Bc4 { [%clk 0:00:53] } 12... Bf5 { [%clk 0:00:48] } 13. Rd2 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:50] } 14... Rg8 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:49] } 15... Bxh3 { [%clk 0:00:44] } 16. Kh2 { [%clk 0:00:48] } 16... Bf5 { [%clk 0:00:39] } 17. Rfd1 { [%clk 0:00:41] } 17... Ne5 { [%clk 0:00:34] } 18. Bb3 { [%clk 0:00:39] } 18... Rg6 { [%clk 0:00:29] } 19. g3 { [%clk 0:00:37] } 19... Nf3+ { [%clk 0:00:27] } 20. Kg2 { [%clk 0:00:36] } 20... Nxd2 { [%clk 0:00:27] } 21. Rxd2 { [%clk 0:00:36] } 21... Be6 { [%clk 0:00:26] } 22. Ba4 { [%clk 0:00:34] } 22... b5 { [%clk 0:00:23] } 23. Nxb5 { [%clk 0:00:33] } 23... cxb5 { [%clk 0:00:23] } 24. Bxb5+ { [%clk 0:00:33] } 24... Kf8 { [%clk 0:00:23] } 25. Rd4 { [%clk 0:00:32] } 25... Rb8 { [%clk 0:00:22] } 26. Bc6 { [%clk 0:00:31] } 26... Bh3+ { [%clk 0:00:20] } 27. Kxh3 { [%clk 0:00:30] } 27... Rxc6 { [%clk 0:00:20] } 28. Rg4 { [%clk 0:00:28] } 28... Rxc2 { [%clk 0:00:18] } 29. Rf4 { [%clk 0:00:27] } 29... Rbb2 { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:26] } 30... e5 { [%clk 0:00:15] } 31. Rf3 { [%clk 0:00:25] } 31... e4 { [%clk 0:00:14] } 32. Rf4 { [%clk 0:00:24] } 32... Rxa2 { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:23] } 33... Rxf2 { [%clk 0:00:12] } 34. Rxe4 { [%clk 0:00:23] } 34... f5 { [%clk 0:00:12] } 35. Kh4 { [%clk 0:00:21] } 35... fxe4 { [%clk 0:00:10] } 36. Kg5 { [%clk 0:00:21] } 36... Ra5+ { [%clk 0:00:09] } 37. Kg4 { [%clk 0:00:20] } 37... Rf6 { [%clk 0:00:09] } 38. Kh3 { [%clk 0:00:19] } 38... Rg6 { [%clk 0:00:08] } 39. g4 { [%clk 0:00:19] } 39... Rag5 { [%clk 0:00:07] } 40. Kg3 { [%clk 0:00:19] } 40... Rxg4+ { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:19] } 41... Rf4+ { [%clk 0:00:07] } 42. Ke3 { [%clk 0:00:19] } 42... Rf3+ { [%clk 0:00:07] } 43. Kxe4 { [%clk 0:00:18] } 43... Rf7 { [%clk 0:00:07] } 44. Ke3 { [%clk 0:00:18] } 44... Ke7 { [%clk 0:00:06] } 45. Ke4 { [%clk 0:00:18] } 45... Re6+ { [%clk 0:00:06] } 46. Kd5 { [%clk 0:00:18] } 46... Rf5+ { [%clk 0:00:06] } 47. Kd4 { [%clk 0:00:17] } 47... Kf6 { [%clk 0:00:06] } 48. Kd3 { [%clk 0:00:17] } 48... Ree5 { [%clk 0:00:05] } 49. Kd4 { [%clk 0:00:17] } 49... Rf4+ { [%clk 0:00:04] } 50. Kd3 { [%clk 0:00:16] } 50... Kf5 { [%clk 0:00:04] } 51. Kd2 { [%clk 0:00:15] } 51... Ree4 { [%clk 0:00:04] } 52. Kd3 { [%clk 0:00:15] } 52... Rf3+ { [%clk 0:00:04] } 53. Kd2 { [%clk 0:00:14] } 53... Kf4 { [%clk 0:00:04] } 54. Kd1 { [%clk 0:00:13] } 54... Ree3 { [%clk 0:00:04] } 55. Kd2 { [%clk 0:00:13] } 55... Rf2+ { [%clk 0:00:04] } 56. Kd1 { [%clk 0:00:12] } 56... Kf3 { [%clk 0:00:04] } 57. Kc1 { [%clk 0:00:10] } 57... Ree2 { [%clk 0:00:04] } 58. Kd1 { [%clk 0:00:10] } 58... Rf1# { [%clk 0:00:04] } 0-1
