[Event "Rated Blitz game"]
[Site "https://lichess.org/Fdo7BdvU"]
[Date "2022.04.19"]
[White "andreasyan_viktor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.19"]
[UTCTime "10:16:21"]
[WhiteElo "2121"]
[BlackElo "2153"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:57] } 5. Qb3 { [%clk 0:02:55] } 5... Qc8 { [%clk 0:02:55] } 6. Bf4 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:53] } 7. dxe6 { [%clk 0:02:49] } 7... fxe6 { [%clk 0:02:53] } 8. Rd1 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:53] } 9. Bxd6 { [%clk 0:02:39] } 9... Bxd6 { [%clk 0:02:52] } 10. Rxd6 { [%clk 0:02:38] } 10... O-O { [%clk 0:02:52] } 11. Nf3 { [%clk 0:02:36] } 11... Nc6 { [%clk 0:02:50] } 12. e3 { [%clk 0:02:26] } 12... Qc7 { [%clk 0:02:49] } 13. Rd1 { [%clk 0:02:20] } 13... Nb4 { [%clk 0:02:45] } 14. Nb5 { [%clk 0:02:00] } 14... Qe7 { [%clk 0:02:35] } 15. Be2 { [%clk 0:01:47] } 15... Bc2 { [%clk 0:02:29] } 16. Qc3 { [%clk 0:01:44] } 16... Bxd1 { [%clk 0:02:26] } 17. Bxd1 { [%clk 0:01:44] } 17... Ne4 { [%clk 0:02:22] } 18. Qe5 { [%clk 0:01:36] } 18... Nd3+ { [%clk 0:02:20] } 19. Ke2 { [%clk 0:01:29] } 19... Nxe5 { [%clk 0:02:19] } 0-1
