[Event "Rated Blitz game"]
[Site "https://lichess.org/o3sZauUi"]
[Date "2020.05.14"]
[White "sathirarupasinhe"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:51:17"]
[WhiteElo "1902"]
[BlackElo "1848"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:59] } 4... Bxd3 { [%clk 0:02:54] } 5. Qxd3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:53] } 7. b3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:52] } 8. Bb2 { [%clk 0:02:57] } 8... Nbd7 { [%clk 0:02:52] } 9. Nbd2 { [%clk 0:02:57] } 9... c5 { [%clk 0:02:52] } 10. c4 { [%clk 0:02:57] } 10... dxc4 { [%clk 0:02:50] } 11. Nxc4 { [%clk 0:02:57] } 11... cxd4 { [%clk 0:02:49] } 12. Nxd6 { [%clk 0:02:55] } 12... Nc5 { [%clk 0:02:48] } 13. Qxd4 { [%clk 0:02:46] } 13... Rc8 { [%clk 0:02:35] } 14. Nc4 { [%clk 0:02:44] } 14... Qe7 { [%clk 0:02:31] } 15. Rac1 { [%clk 0:02:38] } 15... Rfd8 { [%clk 0:02:30] } 16. Qc3 { [%clk 0:02:30] } 16... Nfe4 { [%clk 0:02:26] } 17. Qxg7# { [%clk 0:02:28] } 1-0
