[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/KpKnotMS"]
[Date "2021.10.14"]
[White "Gambertimeli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:39:26"]
[WhiteElo "2084"]
[BlackElo "2153"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:02:51] } 10. Ne5 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:50] } 11. O-O { [%clk 0:02:43] } 11... Ne4 { [%clk 0:02:48] } 12. Nxc6 { [%clk 0:02:41] } 12... bxc6 { [%clk 0:02:46] } 13. Bxd6 { [%clk 0:02:39] } 13... Qxd6 { [%clk 0:02:45] } 14. Nxe4 { [%clk 0:02:38] } 14... Bxe4 { [%clk 0:02:45] } 15. f3 { [%clk 0:02:37] } 15... Bg6 { [%clk 0:02:44] } 16. Rc1 { [%clk 0:02:35] } 16... Rac8 { [%clk 0:02:42] } 17. Ba6 { [%clk 0:02:33] } 17... Rc7 { [%clk 0:02:40] } 18. Qa4 { [%clk 0:02:32] } 18... f6 { [%clk 0:02:26] } 19. Rc3 { [%clk 0:02:30] } 19... e5 { [%clk 0:02:23] } 20. Rfc1 { [%clk 0:02:26] } 20... exd4 { [%clk 0:02:23] } 21. exd4 { [%clk 0:02:25] } 21... Be8 { [%clk 0:02:08] } 22. Qc2 { [%clk 0:02:10] } 22... Rff7 { [%clk 0:02:07] } 23. Bd3 { [%clk 0:02:08] } 23... Rfe7 { [%clk 0:02:04] } 24. Bb5 { [%clk 0:02:01] } 24... Qf4 { [%clk 0:01:55] } 25. Bxc6 { [%clk 0:01:52] } 25... Bxc6 { [%clk 0:01:54] } 26. Rxc6 { [%clk 0:01:51] } 26... Rxc6 { [%clk 0:01:53] } 27. Qxc6 { [%clk 0:01:50] } 27... Qe3+ { [%clk 0:01:51] } 28. Kh1 { [%clk 0:01:48] } 28... Qxd4 { [%clk 0:01:49] } 29. Qd6 { [%clk 0:01:32] } 29... Re5 { [%clk 0:01:42] } 30. Rc8+ { [%clk 0:01:29] } 30... Kh7 { [%clk 0:01:40] } 31. Rc7 { [%clk 0:01:24] } 31... Qxb2 { [%clk 0:01:32] } 32. Qf8 { [%clk 0:01:19] } 32... Rg5 { [%clk 0:01:27] } 33. Rxa7 { [%clk 0:01:12] } 33... Qxg2# { [%clk 0:01:25] } 0-1
