[Event "Rated UltraBullet game"]
[Site "https://lichess.org/D2ZArMcW"]
[Date "2019.06.11"]
[White "jishanshaikh4"]
[Black "closedman2020"]
[Result "0-1"]
[UTCDate "2019.06.11"]
[UTCTime "09:28:16"]
[WhiteElo "1312"]
[BlackElo "1307"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e5 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:14] } 5... Nf6 { [%clk 0:00:15] } 6. Nfd2 { [%clk 0:00:14] } 6... e4 { [%clk 0:00:14] } 7. Re1 { [%clk 0:00:14] } 7... exd3 { [%clk 0:00:13] } 8. Nf1 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:13] } 9. cxd3 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:13] } 10. Nbd2 { [%clk 0:00:12] } 10... d4 { [%clk 0:00:12] } 11. Nb1 { [%clk 0:00:12] } 11... Bg4 { [%clk 0:00:11] } 12. Nbd2 { [%clk 0:00:12] } 12... Bd6 { [%clk 0:00:11] } 13. Nb1 { [%clk 0:00:11] } 13... Qc7 { [%clk 0:00:10] } 14. Nbd2 { [%clk 0:00:11] } 14... Bh3 { [%clk 0:00:10] } 15. Nb1 { [%clk 0:00:10] } 15... Bxg3 { [%clk 0:00:09] } 16. Bd2 { [%clk 0:00:09] } 16... Bxg2 { [%clk 0:00:09] } 17. Kxg2 { [%clk 0:00:08] } 17... Bxf2 { [%clk 0:00:09] } 18. Kxf2 { [%clk 0:00:07] } 18... Qxh2+ { [%clk 0:00:08] } 19. Nxh2 { [%clk 0:00:07] } 19... Ng4+ { [%clk 0:00:08] } 20. Nxg4 { [%clk 0:00:05] } 20... Ne5 { [%clk 0:00:08] } 21. Kg1 { [%clk 0:00:05] } 21... Nxg4 { [%clk 0:00:07] } 22. Rf1 { [%clk 0:00:05] } 22... Nf2 { [%clk 0:00:07] } 23. Rxf2 { [%clk 0:00:05] } 23... f5 { [%clk 0:00:07] } 24. Rg2 { [%clk 0:00:05] } 24... Rf6 { [%clk 0:00:06] } 25. e3 { [%clk 0:00:04] } 25... Kf8 { [%clk 0:00:06] } 26. Qg4 { [%clk 0:00:04] } 26... Ke8 { [%clk 0:00:06] } 27. Qxg7 { [%clk 0:00:04] } 27... Kd8 { [%clk 0:00:06] } 28. Qg8+ { [%clk 0:00:03] } 28... Kd7 { [%clk 0:00:05] } 29. Qxa8 { [%clk 0:00:02] } 29... Kc6 { [%clk 0:00:05] } 30. Nc3 { [%clk 0:00:02] } 30... Kb6 { [%clk 0:00:05] } 31. Nd5+ { [%clk 0:00:01] } 31... Kb5 { [%clk 0:00:04] } 32. Nxf6 { [%clk 0:00:01] } 32... Kc6 { [%clk 0:00:04] } 33. Rg5 { [%clk 0:00:01] } 33... Kd6 { [%clk 0:00:04] } 34. Nxh7 { [%clk 0:00:01] } 34... Kc7 { [%clk 0:00:03] } 35. Rxf5 { [%clk 0:00:01] } 35... Kb6 { [%clk 0:00:03] } 0-1
