[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/hPEVuZZj"]
[Date "2020.09.11"]
[White "tigredorado"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.11"]
[UTCTime "04:08:10"]
[WhiteElo "2050"]
[BlackElo "1886"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Qf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. g4 { [%clk 0:00:57] } 7... d4 { [%clk 0:00:55] } 8. Ne4 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:50] } 9. g5 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:51] } 10... Bb7 { [%clk 0:00:48] } 11. exd4 { [%clk 0:00:50] } 11... Nxd4 { [%clk 0:00:48] } 12. Qg2 { [%clk 0:00:48] } 12... Qc7 { [%clk 0:00:47] } 13. Ne2 { [%clk 0:00:44] } 13... O-O-O { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:42] } 14... cxd4 { [%clk 0:00:46] } 15. Kb1 { [%clk 0:00:39] } 15... Nxf4 { [%clk 0:00:43] } 16. Qf3 { [%clk 0:00:35] } 16... f5 { [%clk 0:00:42] } 17. gxf6 { [%clk 0:00:33] } 17... gxf6 { [%clk 0:00:41] } 18. Bh3 { [%clk 0:00:11] } 18... f5 { [%clk 0:00:40] } 19. Rhf1 { [%clk 0:00:09] } 19... fxe4 { [%clk 0:00:37] } 20. Qxf4 { [%clk 0:00:08] } 20... Qxf4 { [%clk 0:00:36] } 21. Rxf4 { [%clk 0:00:07] } 21... Kb8 { [%clk 0:00:35] } 22. Bxe6 { [%clk 0:00:07] } 22... Bd6 { [%clk 0:00:35] } 23. d3 { [%clk 0:00:06] } 23... Bxf4 { [%clk 0:00:34] } 24. dxe4 { [%clk 0:00:06] } 24... Bxe4 { [%clk 0:00:32] } 25. Bc4 { [%clk 0:00:06] } 25... Bd5 { [%clk 0:00:31] } 26. Bd3 { [%clk 0:00:06] } 26... Be3 { [%clk 0:00:29] } 27. Be2 { [%clk 0:00:05] } 27... Rhf8 { [%clk 0:00:29] } 28. h3 { [%clk 0:00:05] } 28... Rf2 { [%clk 0:00:29] } 29. Bg4 { [%clk 0:00:05] } 29... Rdf8 { [%clk 0:00:28] } 30. Bxd4 { [%clk 0:00:03] } 30... Rf1 { [%clk 0:00:28] } 0-1
