[Event "Rated Bullet game"]
[Site "https://lichess.org/HgOyxdhh"]
[Date "2019.02.08"]
[White "Moser_Bear"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "14:57:45"]
[WhiteElo "1469"]
[BlackElo "1453"]
[WhiteRatingDiff "+29"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:56] } 7. Bxf6 { [%clk 0:00:58] } 7... Qxf6 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:58] } 8... Bxc3+ { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. e3 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:56] } 12... b6 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:55] } 13... Bb7 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:54] } 14... dxc4 { [%clk 0:00:49] } 15. Bxc4 { [%clk 0:00:53] } 15... Rad8 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:53] } 16... Na5 { [%clk 0:00:44] } 17. Ba2 { [%clk 0:00:51] } 17... Bxf3 { [%clk 0:00:41] } 18. gxf3 { [%clk 0:00:49] } 18... g6 { [%clk 0:00:38] } 19. f4 { [%clk 0:00:47] } 19... Kg7 { [%clk 0:00:37] } 20. Rfc1 { [%clk 0:00:46] } 20... Rh8 { [%clk 0:00:36] } 21. Rc7 { [%clk 0:00:43] } 21... a6 { [%clk 0:00:30] } 22. Qxa6 { [%clk 0:00:41] } 22... Qh4 { [%clk 0:00:25] } 23. Qf1 { [%clk 0:00:38] } 23... Ra8 { [%clk 0:00:22] } 24. Qg2 { [%clk 0:00:36] } 24... h5 { [%clk 0:00:19] } 25. Bxe6 { [%clk 0:00:34] } 25... Kf6 { [%clk 0:00:15] } 26. Ba2 { [%clk 0:00:33] } 26... Rhc8 { [%clk 0:00:12] } 27. Rac1 { [%clk 0:00:31] } 27... Ra7 { [%clk 0:00:09] } 28. Rxc8 { [%clk 0:00:30] } 28... Nb7 { [%clk 0:00:06] } 29. R8c7 { [%clk 0:00:28] } 29... Rxa3 { [%clk 0:00:05] } 30. Rxf7# { [%clk 0:00:25] } 1-0
