[Event "Rated Bullet game"]
[Site "https://lichess.org/uba1qOyA"]
[Date "2020.06.26"]
[White "kejicarlsen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "09:35:43"]
[WhiteElo "1887"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... f6 { [%clk 0:00:58] } 10. Bb1 { [%clk 0:00:55] } 10... fxe5 { [%clk 0:00:57] } 11. Qc2 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:56] } 12. Ne1 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:54] } 13. f3 { [%clk 0:00:50] } 13... exf3 { [%clk 0:00:52] } 14. Nexf3 { [%clk 0:00:49] } 14... Nbd7 { [%clk 0:00:51] } 15. Ne5 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:50] } 16. Nxd7 { [%clk 0:00:46] } 16... Bxd7 { [%clk 0:00:49] } 17. Rxf6 { [%clk 0:00:45] } 17... Rxf6 { [%clk 0:00:49] } 18. Qh7+ { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:48] } 19. Nf3 { [%clk 0:00:41] } 19... Qh8 { [%clk 0:00:46] } 20. Ne5+ { [%clk 0:00:40] } 20... Ke8 { [%clk 0:00:37] } 21. Qxh8+ { [%clk 0:00:39] } 21... Rf8 { [%clk 0:00:37] } 22. Qxg7 { [%clk 0:00:38] } 22... Kd8 { [%clk 0:00:33] } 23. Bxh6 { [%clk 0:00:36] } 23... Ke8 { [%clk 0:00:28] } 24. Bg6+ { [%clk 0:00:35] } 24... Kd8 { [%clk 0:00:27] } 25. Qh7 { [%clk 0:00:32] } 25... Kc7 { [%clk 0:00:26] } 26. Bxf8 { [%clk 0:00:31] } 26... Bxf8 { [%clk 0:00:25] } 27. Qxd7+ { [%clk 0:00:30] } 27... Kb8 { [%clk 0:00:24] } 28. Nxc6# { [%clk 0:00:29] } 1-0
