[Event "Rated Blitz game"]
[Site "https://lichess.org/wiHDBv7J"]
[Date "2021.02.25"]
[White "gabbba10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "11:25:53"]
[WhiteElo "1831"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:55] } 4... Bxc5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... f5 { [%clk 0:02:55] } 6. exf5 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:46] } 7... a6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:41] } 8... b5 { [%clk 0:02:49] } 9. Bb3 { [%clk 0:02:39] } 9... d6 { [%clk 0:02:44] } 10. Bxf6 { [%clk 0:02:24] } 10... Qxf6 { [%clk 0:02:44] } 11. Qd5 { [%clk 0:02:11] } 11... Bb7 { [%clk 0:02:40] } 12. Qe6+ { [%clk 0:02:09] } 12... Qxe6 { [%clk 0:02:38] } 13. Bxe6 { [%clk 0:02:09] } 13... Bd4 { [%clk 0:02:27] } 14. O-O { [%clk 0:01:58] } 14... Ke7 { [%clk 0:02:24] } 15. Rad1 { [%clk 0:01:42] } 15... b4 { [%clk 0:02:21] } 16. Nd5+ { [%clk 0:01:36] } 16... Kd8 { [%clk 0:02:13] } 17. Ng5 { [%clk 0:01:31] } 17... Rf8 { [%clk 0:01:04] } 18. Nxh7 { [%clk 0:01:26] } 18... Re8 { [%clk 0:00:58] } 19. Ng5 { [%clk 0:01:21] } 19... Ne7 { [%clk 0:00:57] } 20. Nf7# { [%clk 0:01:20] } 1-0
