[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rekgW6Ui"]
[Date "2021.07.10"]
[White "DrFaustus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:25:46"]
[WhiteElo "1764"]
[BlackElo "2039"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bh6 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bxg7 { [%clk 0:00:28] } 4... Rg8 { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:28] } 5... exf6 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:27] } 7... Kf8 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:27] } 8... Kg7 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:29] } 10. h4 { [%clk 0:00:27] } 10... fxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:28] } 12. Qf3 { [%clk 0:00:26] } 12... h5 { [%clk 0:00:28] } 13. O-O-O { [%clk 0:00:23] } 13... Nd7 { [%clk 0:00:27] } 14. g4 { [%clk 0:00:21] } 14... hxg4 { [%clk 0:00:26] } 15. Qxg4 { [%clk 0:00:21] } 15... Nf6 { [%clk 0:00:25] } 16. Qf3 { [%clk 0:00:19] } 16... Nxe4 { [%clk 0:00:24] } 17. Bxe4 { [%clk 0:00:19] } 17... Bf5 { [%clk 0:00:23] } 18. Bxf5 { [%clk 0:00:17] } 18... gxf5 { [%clk 0:00:23] } 19. Qxf5 { [%clk 0:00:17] } 19... Qf6 { [%clk 0:00:22] } 20. Qg4+ { [%clk 0:00:16] } 20... Qg6 { [%clk 0:00:22] } 21. Qf3 { [%clk 0:00:14] } 21... Re6 { [%clk 0:00:21] } 22. Nh3 { [%clk 0:00:13] } 22... Rae8 { [%clk 0:00:20] } 23. Ng5 { [%clk 0:00:12] } 23... Re2 { [%clk 0:00:18] } 24. Rhg1 { [%clk 0:00:11] } 24... Kh6 { [%clk 0:00:16] } 25. Nxf7+ { [%clk 0:00:10] } 25... Qxf7 { [%clk 0:00:15] } 26. Qxf7 { [%clk 0:00:09] } 26... Rxf2 { [%clk 0:00:14] } 27. Rg6+ { [%clk 0:00:08] } 27... Kh5 { [%clk 0:00:13] } 28. Qxf2 { [%clk 0:00:07] } 28... Kxg6 { [%clk 0:00:13] } 29. Rg1+ { [%clk 0:00:06] } 29... Kh7 { [%clk 0:00:12] } 30. Qf7+ { [%clk 0:00:05] } 30... Kh6 { [%clk 0:00:12] } 31. Qxe8 { [%clk 0:00:04] } 31... Kh7 { [%clk 0:00:08] } 32. Qh5# { [%clk 0:00:02] } 1-0
