[Event "Rated Blitz game"]
[Site "https://lichess.org/UB9rdNUT"]
[Date "2020.11.20"]
[White "abae"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "05:03:35"]
[WhiteElo "1891"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:03:00] } 4. Bb5 { [%clk 0:02:57] } 4... Qb6 { [%clk 0:02:59] } 5. Bxc6 { [%clk 0:02:56] } 5... Qxc6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... b6 { [%clk 0:02:58] } 7. d3 { [%clk 0:02:54] } 7... Bb7 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:47] } 9... Bc7 { [%clk 0:02:53] } 10. Qe2 { [%clk 0:02:45] } 10... O-O-O { [%clk 0:02:51] } 11. a4 { [%clk 0:02:37] } 11... d5 { [%clk 0:02:51] } 12. exd5 { [%clk 0:02:31] } 12... exd5 { [%clk 0:02:51] } 13. d4 { [%clk 0:02:30] } 13... cxd4 { [%clk 0:02:49] } 14. Nxd4 { [%clk 0:02:28] } 14... Qg6 { [%clk 0:02:47] } 15. Ncb5 { [%clk 0:02:20] } 15... Bb8 { [%clk 0:02:41] } 16. a5 { [%clk 0:02:16] } 16... Ba6 { [%clk 0:02:39] } 17. axb6 { [%clk 0:02:12] } 17... Kb7 { [%clk 0:02:37] } 18. bxa7 { [%clk 0:02:05] } 18... Bxa7 { [%clk 0:02:33] } 19. Rxa6 { [%clk 0:02:03] } 19... Kxa6 { [%clk 0:02:33] } 20. Ra1+ { [%clk 0:02:02] } 20... Kb6 { [%clk 0:02:32] } 21. Rxa7 { [%clk 0:02:01] } 21... Nf6 { [%clk 0:02:30] } 22. Ne6+ { [%clk 0:01:48] } 22... Kc6 { [%clk 0:02:27] } 23. Nxd8+ { [%clk 0:01:46] } 23... Rxd8 { [%clk 0:02:20] } 24. Rc7# { [%clk 0:01:44] } 1-0
