[Event "Rated Bullet game"]
[Site "https://lichess.org/I2aaolUw"]
[Date "2021.08.24"]
[White "irapela"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:55:25"]
[WhiteElo "2060"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bf2 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... fxe5 { [%clk 0:00:28] } 9. fxe5 { [%clk 0:00:28] } 9... Nh6 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:28] } 10... Nf7 { [%clk 0:00:27] } 11. Na3 { [%clk 0:00:28] } 11... Nfxe5 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:27] } 12... Nxf3+ { [%clk 0:00:26] } 13. Bxf3 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:26] } 14. Bg3 { [%clk 0:00:26] } 14... d4 { [%clk 0:00:26] } 15. c4 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:24] } 16. Nc2 { [%clk 0:00:25] } 16... Nxf3+ { [%clk 0:00:24] } 17. Rxf3 { [%clk 0:00:24] } 17... Bd6 { [%clk 0:00:23] } 18. Bf2 { [%clk 0:00:22] } 18... Rxf3 { [%clk 0:00:22] } 19. Qxf3 { [%clk 0:00:22] } 19... Qf6 { [%clk 0:00:22] } 20. Qe2 { [%clk 0:00:21] } 20... Bd7 { [%clk 0:00:22] } 21. Rf1 { [%clk 0:00:21] } 21... Bc6 { [%clk 0:00:22] } 22. Bg3 { [%clk 0:00:20] } 22... Qe7 { [%clk 0:00:22] } 23. Bf2 { [%clk 0:00:18] } 23... Rf8 { [%clk 0:00:21] } 24. Ne1 { [%clk 0:00:18] } 24... Qe8 { [%clk 0:00:18] } 25. Nf3 { [%clk 0:00:18] } 25... Bxf3 { [%clk 0:00:17] } 26. gxf3 { [%clk 0:00:18] } 26... Bc7 { [%clk 0:00:17] } 27. Bg3 { [%clk 0:00:18] } 27... Bxg3 { [%clk 0:00:15] } 28. hxg3 { [%clk 0:00:18] } 28... h6 { [%clk 0:00:15] } 29. Re1 { [%clk 0:00:18] } 29... Rf6 { [%clk 0:00:14] } 30. Kg2 { [%clk 0:00:17] } 30... g5 { [%clk 0:00:13] } 31. a3 { [%clk 0:00:16] } 31... Qf7 { [%clk 0:00:13] } 32. b4 { [%clk 0:00:16] } 32... Kg7 { [%clk 0:00:13] } 33. bxc5 { [%clk 0:00:15] } 33... Qe7 { [%clk 0:00:13] } 34. Qe5 { [%clk 0:00:14] } 34... Kg6 { [%clk 0:00:11] } 35. f4 { [%clk 0:00:14] } 35... gxf4 { [%clk 0:00:09] } 36. Qe4+ { [%clk 0:00:14] } 36... Rf5 { [%clk 0:00:08] } 37. gxf4 { [%clk 0:00:14] } 37... Qf6 { [%clk 0:00:07] } 38. Rf1 { [%clk 0:00:13] } 38... Qh4 { [%clk 0:00:06] } 39. Rf3 { [%clk 0:00:12] } 39... Kf6 { [%clk 0:00:04] } 40. Rg3 { [%clk 0:00:12] } 40... h5 { [%clk 0:00:03] } 41. Qxb7 { [%clk 0:00:07] } 41... Rxf4 { [%clk 0:00:02] } 42. c6 { [%clk 0:00:07] } 1-0
