[Event "Rated Blitz game"]
[Site "https://lichess.org/vXJXMB39"]
[Date "2020.05.07"]
[White "Schmidt97"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "21:12:23"]
[WhiteElo "1759"]
[BlackElo "1773"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

