[Event "Rated Bullet game"]
[Site "https://lichess.org/Y5rYDd8T"]
[Date "2021.09.14"]
[White "Aga-Talib90"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.14"]
[UTCTime "15:38:54"]
[WhiteElo "2192"]
[BlackElo "2085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... f5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. c4 { [%clk 0:00:54] } 9... Nbd7 { [%clk 0:00:57] } 10. c5 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:57] } 11. Nbc3 { [%clk 0:00:53] } 11... b6 { [%clk 0:00:56] } 12. Qb3 { [%clk 0:00:52] } 12... bxc5 { [%clk 0:00:55] } 13. Qxe6+ { [%clk 0:00:50] } 13... Kh8 { [%clk 0:00:54] } 14. Qxf5 { [%clk 0:00:43] } 14... cxd4 { [%clk 0:00:54] } 15. Nd5 { [%clk 0:00:42] } 15... Nxd5 { [%clk 0:00:46] } 16. Qxh7# { [%clk 0:00:40] } 1-0
