[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/cDrs6Qai"]
[Date "2022.03.13"]
[White "jishanshaikh4"]
[Black "vince04"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "21:39:01"]
[WhiteElo "2027"]
[BlackElo "1629"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:01:30] } 3... Bf5 { [%clk 0:02:56] } 4. e3 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:02:53] } 5. c4 { [%clk 0:01:28] } 5... e6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:01:28] } 6... Be7 { [%clk 0:02:47] } 7. Bd3 { [%clk 0:01:27] } 7... Ne4 { [%clk 0:02:42] } 8. cxd5 { [%clk 0:01:26] } 8... exd5 { [%clk 0:02:36] } 9. O-O { [%clk 0:01:25] } 9... O-O { [%clk 0:02:34] } 10. Re1 { [%clk 0:01:23] } 10... Nb4 { [%clk 0:02:25] } 11. Rc1 { [%clk 0:01:23] } 11... Nxd3 { [%clk 0:02:23] } 12. Qxd3 { [%clk 0:01:23] } 12... Bb4 { [%clk 0:02:05] } 13. Ne5 { [%clk 0:01:19] } 13... Bxc3 { [%clk 0:01:57] } 14. bxc3 { [%clk 0:01:17] } 14... g6 { [%clk 0:01:46] } 15. Qe2 { [%clk 0:01:13] } 15... Qh4 { [%clk 0:01:32] } 16. f3 { [%clk 0:01:09] } 16... Nxc3 { [%clk 0:01:16] } 17. Rxc3 { [%clk 0:01:07] } 17... f6 { [%clk 0:01:15] } 18. Nd3 { [%clk 0:01:04] } 18... Rae8 { [%clk 0:01:07] } 19. Bg3 { [%clk 0:01:03] } 19... Qg5 { [%clk 0:01:02] } 20. Qd2 { [%clk 0:01:02] } 20... h5 { [%clk 0:00:57] } 21. Qf2 { [%clk 0:00:59] } 21... b5 { [%clk 0:00:49] } 22. Rb3 { [%clk 0:00:56] } 22... c6 { [%clk 0:00:44] } 23. Nc5 { [%clk 0:00:54] } 23... a5 { [%clk 0:00:36] } 24. Bf4 { [%clk 0:00:53] } 1-0
