[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/giIMua6S"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "bilalefe"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "13:32:49"]
[WhiteElo "1840"]
[BlackElo "1931"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:57] } 9... Ndxe5 { [%clk 0:00:54] } 10. Nxe5 { [%clk 0:00:55] } 10... Nxe5 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:54] } 11... Qxg5 { [%clk 0:00:51] } 12. f4 { [%clk 0:00:53] } 12... Qd8 { [%clk 0:00:48] } 13. fxe5 { [%clk 0:00:52] } 13... Bxe5 { [%clk 0:00:48] } 14. Bf3 { [%clk 0:00:49] } 14... c6 { [%clk 0:00:46] } 15. Ne4 { [%clk 0:00:48] } 15... Be6 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:46] } 16... Bxa1 { [%clk 0:00:42] } 17. Qxa1 { [%clk 0:00:46] } 17... d5 { [%clk 0:00:42] } 18. Nf6+ { [%clk 0:00:44] } 18... Kg7 { [%clk 0:00:40] } 19. Nh5+ { [%clk 0:00:42] } 19... Kh6 { [%clk 0:00:33] } 20. Qg7+ { [%clk 0:00:39] } 20... Kg5 { [%clk 0:00:32] } 21. h4+ { [%clk 0:00:30] } 21... Kxh4 { [%clk 0:00:24] } 22. Qh6 { [%clk 0:00:26] } 22... Bg4 { [%clk 0:00:06] } 23. Nf4+ { [%clk 0:00:22] } 23... Bh5 { [%clk 0:00:04] } 24. Nxh5 { [%clk 0:00:21] } 24... gxh5 { [%clk 0:00:03] } 25. Qxh5+ { [%clk 0:00:21] } 25... Kg3 { [%clk 0:00:03] } 26. Qg4# { [%clk 0:00:19] } 1-0
