[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qYDEPMyA"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "SAURJYESHTHIBAULT"]
[Result "0-1"]
[UTCDate "2022.01.20"]
[UTCTime "16:24:46"]
[WhiteElo "2087"]
[BlackElo "1896"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Ne8 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:30] } 9... Bf5 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:30] } 10... Bxd3 { [%clk 0:00:29] } 11. Qxd3 { [%clk 0:00:30] } 11... Nd7 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:30] } 12... Nef6 { [%clk 0:00:29] } 13. Bh4 { [%clk 0:00:29] } 13... h5 { [%clk 0:00:28] } 14. Bg3 { [%clk 0:00:28] } 14... Re8 { [%clk 0:00:27] } 15. Rxe8+ { [%clk 0:00:27] } 15... Qxe8 { [%clk 0:00:27] } 16. Re1 { [%clk 0:00:27] } 16... Qf8 { [%clk 0:00:26] } 17. Ne4 { [%clk 0:00:26] } 17... Re8 { [%clk 0:00:25] } 18. Nxf6+ { [%clk 0:00:25] } 18... Bxf6 { [%clk 0:00:25] } 19. Re3 { [%clk 0:00:24] } 19... Rxe3 { [%clk 0:00:24] } 20. fxe3 { [%clk 0:00:24] } 20... Bg7 { [%clk 0:00:23] } 21. b3 { [%clk 0:00:23] } 21... c5 { [%clk 0:00:22] } 22. d5 { [%clk 0:00:22] } 22... Nf6 { [%clk 0:00:20] } 23. Ng5 { [%clk 0:00:21] } 23... Qe8 { [%clk 0:00:19] } 24. Nf3 { [%clk 0:00:20] } 24... Qe4 { [%clk 0:00:17] } 25. Qe2 { [%clk 0:00:19] } 25... Qe8 { [%clk 0:00:16] } 26. Nd2 { [%clk 0:00:18] } 26... Qf8 { [%clk 0:00:16] } 27. Kf2 { [%clk 0:00:17] } 27... Nh7 { [%clk 0:00:14] } 28. Qd3 { [%clk 0:00:17] } 28... f6 { [%clk 0:00:14] } 29. e4 { [%clk 0:00:14] } 29... Qf7 { [%clk 0:00:14] } 30. Nf3 { [%clk 0:00:13] } 30... f5 { [%clk 0:00:13] } 31. exf5 { [%clk 0:00:12] } 31... gxf5 { [%clk 0:00:13] } 32. Nh4 { [%clk 0:00:10] } 32... Bh6 { [%clk 0:00:12] } 33. Qf3 { [%clk 0:00:09] } 33... Ng5 { [%clk 0:00:11] } 34. Qe2 { [%clk 0:00:07] } 34... f4 { [%clk 0:00:10] } 35. Qe6 { [%clk 0:00:06] } 35... fxg3+ { [%clk 0:00:10] } 36. Kxg3 { [%clk 0:00:05] } 36... Nxe6 { [%clk 0:00:09] } 37. dxe6 { [%clk 0:00:05] } 37... Qf6 { [%clk 0:00:08] } 38. Kh2 { [%clk 0:00:04] } 38... Qe7 { [%clk 0:00:08] } 39. Nf5 { [%clk 0:00:03] } 39... Bg5 { [%clk 0:00:08] } 40. Nh6+ { [%clk 0:00:03] } 40... Bxh6 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:03] } 41... Bg5 { [%clk 0:00:07] } 42. g3 { [%clk 0:00:03] } 42... Bxh4 { [%clk 0:00:07] } 43. Kh3 { [%clk 0:00:03] } 43... Bxg3 { [%clk 0:00:06] } 44. Kxg3 { [%clk 0:00:03] } 44... Qxe6 { [%clk 0:00:06] } 45. Kf3 { [%clk 0:00:03] } 45... Qe3+ { [%clk 0:00:06] } 46. Kxe3 { [%clk 0:00:02] } 46... Kh7 { [%clk 0:00:05] } 47. Kf3 { [%clk 0:00:02] } 47... Kh6 { [%clk 0:00:05] } 48. Kg3 { [%clk 0:00:02] } 48... Kg5 { [%clk 0:00:05] } 49. a4 { [%clk 0:00:00] } 49... h4+ { [%clk 0:00:05] } 50. Kh3 { [%clk 0:00:00] } 50... Kf4 { [%clk 0:00:04] } 51. a5 { [%clk 0:00:00] } 51... Ke4 { [%clk 0:00:04] } 52. Kxh4 { [%clk 0:00:00] } 52... Kd4 { [%clk 0:00:03] } 53. Kg4 { [%clk 0:00:00] } 53... Kc3 { [%clk 0:00:02] } 54. Kg3 { [%clk 0:00:00] } 54... Kxb3 { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:00] } 55... Kxc4 { [%clk 0:00:02] } 56. a6 { [%clk 0:00:00] } 56... b5 { [%clk 0:00:02] } 0-1
