[Event "Rated Blitz game"]
[Site "https://lichess.org/pvWU5vWy"]
[Date "2021.01.27"]
[White "TSHEKO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "15:24:21"]
[WhiteElo "1935"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:55] } 4... exd5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:53] } 5... Bd7 { [%clk 0:02:56] } 6. Bxd7+ { [%clk 0:02:50] } 6... Qxd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:55] } 8. Re1+ { [%clk 0:02:47] } 8... Be7 { [%clk 0:02:54] } 9. Qe2 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:52] } 10. Ne5 { [%clk 0:02:42] } 10... Nxe5 { [%clk 0:02:49] } 11. Qxe5 { [%clk 0:02:41] } 11... Rd8 { [%clk 0:02:33] } 12. d4 { [%clk 0:02:37] } 12... cxd4 { [%clk 0:02:32] } 13. b3 { [%clk 0:02:34] } 13... Kf8 { [%clk 0:02:25] } 14. Qxd4 { [%clk 0:02:30] } 14... g6 { [%clk 0:02:21] } 15. Bh6+ { [%clk 0:02:26] } 15... Kg8 { [%clk 0:02:19] } 16. Nc3 { [%clk 0:02:23] } 16... Qf5 { [%clk 0:02:15] } 17. Rxe7 { [%clk 0:02:16] } 17... Re8 { [%clk 0:02:01] } 18. Rxe8+ { [%clk 0:02:10] } 18... Nxe8 { [%clk 0:01:59] } 19. Re1 { [%clk 0:02:08] } 19... Nf6 { [%clk 0:01:57] } 20. Qxf6 { [%clk 0:02:06] } 20... Qxf6 { [%clk 0:01:52] } 21. Re8# { [%clk 0:02:05] } 1-0
