[Event "Rated Bullet game"]
[Site "https://lichess.org/PPjAhwUb"]
[Date "2019.03.04"]
[White "Sanjiv123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.04"]
[UTCTime "04:11:23"]
[WhiteElo "1422"]
[BlackElo "1460"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Nürnberg Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:58] } 3... f6 { [%clk 0:00:56] } 4. O-O { [%clk 0:00:56] } 4... Nge7 { [%clk 0:00:54] } 5. d4 { [%clk 0:00:53] } 5... d6 { [%clk 0:00:53] } 6. dxe5 { [%clk 0:00:52] } 6... dxe5 { [%clk 0:00:53] } 7. c4 { [%clk 0:00:50] } 7... a6 { [%clk 0:00:50] } 8. Ba4 { [%clk 0:00:49] } 8... Be6 { [%clk 0:00:47] } 9. Bb3 { [%clk 0:00:46] } 9... Ng6 { [%clk 0:00:41] } 10. Nbd2 { [%clk 0:00:45] } 10... Bb4 { [%clk 0:00:40] } 11. a3 { [%clk 0:00:43] } 11... Bxd2 { [%clk 0:00:37] } 12. Bxd2 { [%clk 0:00:42] } 12... Qe7 { [%clk 0:00:34] } 13. Rc1 { [%clk 0:00:41] } 13... O-O-O { [%clk 0:00:32] } 14. Bb4 { [%clk 0:00:40] } 14... Qf7 { [%clk 0:00:28] } 15. Qe1 { [%clk 0:00:38] } 15... Nxb4 { [%clk 0:00:27] } 16. axb4 { [%clk 0:00:37] } 16... Nf4 { [%clk 0:00:25] } 17. Rd1 { [%clk 0:00:35] } 17... Bxc4 { [%clk 0:00:21] } 18. Bxc4 { [%clk 0:00:34] } 18... Qxc4 { [%clk 0:00:19] } 19. Rxd8+ { [%clk 0:00:33] } 19... Rxd8 { [%clk 0:00:19] } 20. Qc1 { [%clk 0:00:32] } 20... Qe6 { [%clk 0:00:16] } 21. Kh1 { [%clk 0:00:29] } 21... Qf7 { [%clk 0:00:13] } 22. Nh4 { [%clk 0:00:27] } 22... Qh5 { [%clk 0:00:09] } 23. Nf3 { [%clk 0:00:23] } 23... Qg4 { [%clk 0:00:08] } 24. g3 { [%clk 0:00:19] } 24... Qg6 { [%clk 0:00:07] } 25. Kg1 { [%clk 0:00:16] } 25... Qg5 { [%clk 0:00:05] } 26. Qe3 { [%clk 0:00:13] } 26... Ng6 { [%clk 0:00:05] } 27. Qxg5 { [%clk 0:00:12] } 27... fxg5 { [%clk 0:00:05] } 28. Nxg5 { [%clk 0:00:11] } 28... h5 { [%clk 0:00:05] } 29. Nf7 { [%clk 0:00:10] } 29... Rd6 { [%clk 0:00:05] } 30. Nxd6+ { [%clk 0:00:09] } 30... cxd6 { [%clk 0:00:04] } 31. Rd1 { [%clk 0:00:08] } 31... Kd7 { [%clk 0:00:04] } 32. Rc1 { [%clk 0:00:07] } 32... Ke6 { [%clk 0:00:04] } 33. Rd1 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:06] } 34... Nf4+ { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:05] } 35... Kg5 { [%clk 0:00:04] } 36. h4+ { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:02] } 37. Ke3 { [%clk 0:00:03] } 37... Ke6 { [%clk 0:00:02] } 38. Re1 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:02] } 39. Rc1 { [%clk 0:00:01] } 39... Ke7 { [%clk 0:00:02] } 40. Rd1 { [%clk 0:00:01] } 40... Kd7 { [%clk 0:00:02] } 41. Kf3 { [%clk 0:00:00] } 41... Ke7 { [%clk 0:00:02] } 42. Rc1 { [%clk 0:00:00] } 42... Kd7 { [%clk 0:00:02] } 0-1
