[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/lxIqlzW3"]
[Date "2021.07.15"]
[White "dariustanz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:39:24"]
[WhiteElo "2600"]
[BlackElo "2055"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. g3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... d6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:27] } 9. Qd2 { [%clk 0:00:29] } 9... Kh8 { [%clk 0:00:26] } 10. Bh6 { [%clk 0:00:28] } 10... Bxh6 { [%clk 0:00:25] } 11. Qxh6 { [%clk 0:00:27] } 11... Ng8 { [%clk 0:00:25] } 12. Qh4 { [%clk 0:00:25] } 12... Kg7 { [%clk 0:00:24] } 13. Ng5 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:23] } 14. Nxe6+ { [%clk 0:00:24] } 14... fxe6 { [%clk 0:00:22] } 15. f4 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:21] } 16. f5 { [%clk 0:00:23] } 16... gxf5 { [%clk 0:00:20] } 17. exf5 { [%clk 0:00:23] } 17... Qd7 { [%clk 0:00:20] } 18. Qh5 { [%clk 0:00:22] } 18... Rf6 { [%clk 0:00:17] } 19. Ne4 { [%clk 0:00:20] } 19... Nd4 { [%clk 0:00:16] } 20. Nxf6 { [%clk 0:00:19] } 20... exf6 { [%clk 0:00:14] } 21. c3 { [%clk 0:00:18] } 21... Qf7 { [%clk 0:00:13] } 22. Qxf7+ { [%clk 0:00:17] } 22... Kxf7 { [%clk 0:00:13] } 23. cxd4 { [%clk 0:00:17] } 23... Ne7 { [%clk 0:00:12] } 24. Bd5+ { [%clk 0:00:17] } 24... Nxd5 { [%clk 0:00:11] } 25. dxc5 { [%clk 0:00:17] } 25... dxc5 { [%clk 0:00:11] } 26. Rac1 { [%clk 0:00:17] } 26... b5 { [%clk 0:00:10] } 27. Rxc5 { [%clk 0:00:15] } 27... Ne3 { [%clk 0:00:09] } 28. Rc7+ { [%clk 0:00:15] } 28... Ke8 { [%clk 0:00:08] } 29. Rfc1 { [%clk 0:00:15] } 29... Rd8 { [%clk 0:00:07] } 30. Rh7 { [%clk 0:00:14] } 30... Nxf5 { [%clk 0:00:06] } 31. Rcc7 { [%clk 0:00:13] } 31... Nd6 { [%clk 0:00:05] } 32. Rh8# { [%clk 0:00:13] } 1-0
