[Event "Rated Bullet game"]
[Site "https://lichess.org/YimEpm5m"]
[Date "2019.01.03"]
[White "jishanshaikh4"]
[Black "arianjahja"]
[Result "0-1"]
[UTCDate "2019.01.03"]
[UTCTime "09:49:11"]
[WhiteElo "1285"]
[BlackElo "1239"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. exf5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. g4 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:55] } 4... Qd6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:56] } 7. Nge2 { [%clk 0:00:52] } 7... O-O-O { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:51] } 8... e5 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:48] } 9... Nxe5 { [%clk 0:00:54] } 10. Ng3 { [%clk 0:00:45] } 10... Re8 { [%clk 0:00:52] } 11. Bxe5 { [%clk 0:00:41] } 11... Rxe5+ { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:40] } 12... d4 { [%clk 0:00:49] } 13. Nb5 { [%clk 0:00:36] } 13... Qb4+ { [%clk 0:00:47] } 14. Nc3 { [%clk 0:00:34] } 14... dxc3 { [%clk 0:00:46] } 15. bxc3 { [%clk 0:00:31] } 15... Qxc3+ { [%clk 0:00:45] } 16. Kf1 { [%clk 0:00:31] } 16... Bc5 { [%clk 0:00:37] } 17. f3 { [%clk 0:00:27] } 17... Rd8 { [%clk 0:00:36] } 18. Nh5 { [%clk 0:00:21] } 18... Nxh5 { [%clk 0:00:34] } 19. gxh5 { [%clk 0:00:19] } 19... Rxf5 { [%clk 0:00:33] } 20. Qc1 { [%clk 0:00:18] } 20... Rxf3+ { [%clk 0:00:31] } 21. Bxf3 { [%clk 0:00:16] } 21... Qxf3+ { [%clk 0:00:31] } 22. Ke1 { [%clk 0:00:16] } 22... Bf2+ { [%clk 0:00:29] } 23. Kd2 { [%clk 0:00:13] } 23... Bf5# { [%clk 0:00:26] } 0-1
