[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lIlsyBqK"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Paddepoel"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:26:29"]
[WhiteElo "1924"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... h5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... h4 { [%clk 0:00:29] } 5. Nxh4 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:29] } 6... exd4 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:28] } 7... Rxh4 { [%clk 0:00:27] } 8. gxh4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:27] } 9... Bh3 { [%clk 0:00:25] } 10. Bxf6 { [%clk 0:00:27] } 10... Qxf6 { [%clk 0:00:24] } 11. Nc3 { [%clk 0:00:27] } 11... O-O-O { [%clk 0:00:23] } 12. Qd2 { [%clk 0:00:27] } 12... Bb4 { [%clk 0:00:23] } 13. O-O-O { [%clk 0:00:27] } 13... Nxd4 { [%clk 0:00:22] } 14. Qxd4 { [%clk 0:00:26] } 14... Qxd4 { [%clk 0:00:20] } 15. Rxd4 { [%clk 0:00:26] } 15... Bc5 { [%clk 0:00:20] } 16. Rd2 { [%clk 0:00:25] } 16... Bf5 { [%clk 0:00:18] } 17. Nxd5 { [%clk 0:00:23] } 17... Rd6 { [%clk 0:00:15] } 18. Ne7+ { [%clk 0:00:22] } 18... Kd7 { [%clk 0:00:14] } 19. Rxd6+ { [%clk 0:00:22] } 19... Bxd6 { [%clk 0:00:11] } 20. Nxf5 { [%clk 0:00:22] } 20... Bf4+ { [%clk 0:00:11] } 21. Kd1 { [%clk 0:00:20] } 21... g6 { [%clk 0:00:11] } 1-0
