[Event "Rated Blitz game"]
[Site "https://lichess.org/3LCqVpNc"]
[Date "2020.12.24"]
[White "Clee_chin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.24"]
[UTCTime "06:42:50"]
[WhiteElo "1826"]
[BlackElo "1847"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:57] } 5. Bb3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:55] } 6... b5 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:54] } 7... c4 { [%clk 0:02:55] } 8. Bc2 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:55] } 10. Ne5 { [%clk 0:02:47] } 10... h6 { [%clk 0:02:53] } 11. Bh4 { [%clk 0:02:45] } 11... Nbd7 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:43] } 12... Qb6 { [%clk 0:02:44] } 13. O-O { [%clk 0:02:41] } 13... Nxe5 { [%clk 0:02:42] } 14. fxe5 { [%clk 0:02:41] } 14... Bxe5 { [%clk 0:02:38] } 15. Bxf6 { [%clk 0:02:26] } 15... Bxf6 { [%clk 0:02:38] } 16. Qg4 { [%clk 0:02:22] } 16... Bxg4 { [%clk 0:02:36] } 0-1
