[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7FGhHJNx"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "WhatsUpDude"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "11:56:18"]
[WhiteElo "1902"]
[BlackElo "1872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Kg3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Kf2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... h5 { [%clk 0:00:59] } 6. g3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:01:00] } 7... d6 { [%clk 0:00:58] } 8. Ne2 { [%clk 0:01:00] } 8... Bd7 { [%clk 0:00:58] } 9. Rf1 { [%clk 0:01:00] } 9... Qc7 { [%clk 0:00:58] } 10. Kg1 { [%clk 0:01:00] } 10... O-O-O { [%clk 0:00:58] } 11. d4 { [%clk 0:00:59] } 11... g5 { [%clk 0:00:57] } 12. dxe5 { [%clk 0:00:59] } 12... dxe5 { [%clk 0:00:57] } 13. Qe1 { [%clk 0:00:58] } 13... Bd6 { [%clk 0:00:56] } 14. e4 { [%clk 0:00:57] } 14... g4 { [%clk 0:00:55] } 15. Nbc3 { [%clk 0:00:57] } 15... gxf3 { [%clk 0:00:54] } 16. Rxf3 { [%clk 0:00:57] } 16... h4 { [%clk 0:00:54] } 17. Bg5 { [%clk 0:00:54] } 17... hxg3 { [%clk 0:00:47] } 18. Bxf6 { [%clk 0:00:53] } 18... gxh2+ { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:52] } 19... Rh6 { [%clk 0:00:46] } 20. Bxd8 { [%clk 0:00:51] } 20... Qxd8 { [%clk 0:00:45] } 21. Rxf7 { [%clk 0:00:50] } 21... Nd4 { [%clk 0:00:43] } 22. Nxd4 { [%clk 0:00:49] } 22... cxd4 { [%clk 0:00:42] } 23. Nd5 { [%clk 0:00:48] } 23... Qg5 { [%clk 0:00:33] } 24. Qf2 { [%clk 0:00:47] } 24... d3 { [%clk 0:00:24] } 25. cxd3 { [%clk 0:00:46] } 25... b6 { [%clk 0:00:23] } 26. Rf1 { [%clk 0:00:44] } 26... Bc5 { [%clk 0:00:21] } 27. Rf8+ { [%clk 0:00:43] } 27... Kb7 { [%clk 0:00:21] } 28. Qf3 { [%clk 0:00:36] } 28... Bg4 { [%clk 0:00:15] } 29. Rf7+ { [%clk 0:00:35] } 29... Ka6 { [%clk 0:00:14] } 30. Qf2 { [%clk 0:00:32] } 30... Bxf2 { [%clk 0:00:10] } 31. R7xf2 { [%clk 0:00:32] } 31... Rg6 { [%clk 0:00:07] } 32. Kxh2 { [%clk 0:00:28] } 32... Rh6+ { [%clk 0:00:05] } 33. Kg1 { [%clk 0:00:28] } 33... Bf3 { [%clk 0:00:04] } 34. Rxf3 { [%clk 0:00:27] } 34... Qh4 { [%clk 0:00:03] } 35. Rh3 { [%clk 0:00:26] } 1-0
