[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HWwSFAjU"]
[Date "2021.04.24"]
[White "SrMaxer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:25:21"]
[WhiteElo "1286"]
[BlackElo "1964"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:27] } 6... e5 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:27] } 7... exf4 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:25] } 8... dxe5 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:25] } 9... Nd5 { [%clk 0:00:27] } 10. c4 { [%clk 0:00:23] } 10... Ne7 { [%clk 0:00:26] } 11. Nbd2 { [%clk 0:00:21] } 11... Nf5 { [%clk 0:00:26] } 12. Ne4 { [%clk 0:00:18] } 12... Ne7 { [%clk 0:00:26] } 13. Neg5 { [%clk 0:00:17] } 13... Bf5 { [%clk 0:00:26] } 14. Bxf5 { [%clk 0:00:16] } 14... Nxf5 { [%clk 0:00:26] } 15. g4 { [%clk 0:00:15] } 15... h6 { [%clk 0:00:26] } 16. gxf5 { [%clk 0:00:15] } 16... hxg5 { [%clk 0:00:26] } 17. fxg6 { [%clk 0:00:15] } 17... fxg6 { [%clk 0:00:26] } 18. Nxg5 { [%clk 0:00:14] } 18... Qxd1+ { [%clk 0:00:25] } 19. Kxd1 { [%clk 0:00:12] } 19... Nc6 { [%clk 0:00:24] } 20. Ne6 { [%clk 0:00:11] } 20... Rad8+ { [%clk 0:00:24] } 21. Nxd8 { [%clk 0:00:10] } 21... Rxd8+ { [%clk 0:00:24] } 22. Kc2 { [%clk 0:00:09] } 22... Bxe5 { [%clk 0:00:23] } 23. Rad1 { [%clk 0:00:09] } 23... Nd4+ { [%clk 0:00:23] } 24. Kc3 { [%clk 0:00:08] } 24... Ne2+ { [%clk 0:00:23] } 25. Kb3 { [%clk 0:00:07] } 25... Rd6 { [%clk 0:00:21] } 26. Rxd6 { [%clk 0:00:05] } 26... Bxd6 { [%clk 0:00:21] } 27. f3 { [%clk 0:00:05] } 27... Nc1+ { [%clk 0:00:20] } 28. Kc3 { [%clk 0:00:03] } 28... Ne2+ { [%clk 0:00:20] } 29. Kd2 { [%clk 0:00:03] } 29... Nd4 { [%clk 0:00:18] } 30. Kd3 { [%clk 0:00:02] } 30... Nc6 { [%clk 0:00:18] } 31. Kc3 { [%clk 0:00:02] } 31... Kf7 { [%clk 0:00:18] } 32. Kb3 { [%clk 0:00:01] } 32... a5 { [%clk 0:00:17] } 33. a3 { [%clk 0:00:01] } 33... a4+ { [%clk 0:00:17] } 34. Kxa4 { [%clk 0:00:00] } 34... b5+ { [%clk 0:00:16] } 0-1
