[Event "Rated Blitz game"]
[Site "https://lichess.org/qEK3jtwr"]
[Date "2019.07.31"]
[White "IkkeBareBare"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "02:21:29"]
[WhiteElo "1272"]
[BlackElo "1453"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. b3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Bb2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:58] } 5... Bf5 { [%clk 0:02:54] } 6. Nd2 { [%clk 0:02:58] } 6... Qd7 { [%clk 0:02:52] } 7. Ngf3 { [%clk 0:02:57] } 7... Bh3 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:55] } 8... Bxg2 { [%clk 0:02:49] } 9. Kxg2 { [%clk 0:02:55] } 9... O-O-O { [%clk 0:02:47] } 10. c4 { [%clk 0:02:54] } 10... dxc4 { [%clk 0:02:44] } 11. bxc4 { [%clk 0:02:52] } 11... h5 { [%clk 0:02:41] } 12. h4 { [%clk 0:02:45] } 12... Ng4 { [%clk 0:02:38] } 13. Bc3 { [%clk 0:02:41] } 13... Rg8 { [%clk 0:02:37] } 14. Rb1 { [%clk 0:02:40] } 14... f6 { [%clk 0:02:35] } 15. Ne4 { [%clk 0:02:33] } 15... g5 { [%clk 0:02:29] } 16. Nxc5 { [%clk 0:02:31] } 16... Qd6 { [%clk 0:02:23] } 17. Nxb7 { [%clk 0:02:29] } 17... Qc7 { [%clk 0:02:21] } 18. Nxd8 { [%clk 0:02:26] } 18... Qxd8 { [%clk 0:02:20] } 19. Qb3 { [%clk 0:02:23] } 19... Qc7 { [%clk 0:02:18] } 20. hxg5 { [%clk 0:02:16] } 20... fxg5 { [%clk 0:02:16] } 21. Nd4 { [%clk 0:02:14] } 21... Nxd4 { [%clk 0:02:13] } 22. Bxd4 { [%clk 0:02:14] } 22... h4 { [%clk 0:02:08] } 23. c5 { [%clk 0:02:14] } 23... Rg6 { [%clk 0:02:00] } 24. Qf7 { [%clk 0:02:10] } 24... h3+ { [%clk 0:01:49] } 25. Kh1 { [%clk 0:02:06] } 25... Rf6 { [%clk 0:01:36] } 26. Bxf6 { [%clk 0:02:01] } 26... Qc6+ { [%clk 0:01:35] } 27. f3 { [%clk 0:01:58] } 27... Nxf6 { [%clk 0:01:28] } 28. Qxf8+ { [%clk 0:01:57] } 28... Kd7 { [%clk 0:01:27] } 29. d4 { [%clk 0:01:49] } 29... g4 { [%clk 0:01:26] } 30. e4 { [%clk 0:01:32] } 30... gxf3 { [%clk 0:01:21] } 31. d5 { [%clk 0:01:27] } 31... Qxc5 { [%clk 0:01:16] } 32. Rbc1 { [%clk 0:01:27] } 32... Kd6 { [%clk 0:01:08] } 33. Rxc5 { [%clk 0:01:14] } 33... Kxc5 { [%clk 0:01:08] } 34. Rc1+ { [%clk 0:01:12] } 34... Kd4 { [%clk 0:01:06] } 35. Qxe7 { [%clk 0:01:11] } 35... Nxe4 { [%clk 0:01:04] } 36. Rd1+ { [%clk 0:01:08] } 36... Ke3 { [%clk 0:01:03] } 37. Re1+ { [%clk 0:01:06] } 37... Kf2 { [%clk 0:01:01] } 38. Rxe4 { [%clk 0:01:05] } 38... Kxg3 { [%clk 0:01:00] } 39. Ra4 { [%clk 0:00:59] } 39... f2 { [%clk 0:00:59] } 0-1
