[Event "Rated Bullet game"]
[Site "https://lichess.org/jai77KHz"]
[Date "2020.06.09"]
[White "elias125"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:30:27"]
[WhiteElo "1798"]
[BlackElo "1779"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:01:00] } 4. b4 { [%clk 0:00:56] } 4... Be7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:55] } 5... h6 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:53] } 6... a6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:53] } 7... b5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:54] } 9. d3 { [%clk 0:00:49] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:48] } 10... Re8 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:46] } 11... Bf8 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:43] } 12... Ne7 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:43] } 13... d6 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:39] } 14... Ng6 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:36] } 15... Bb7 { [%clk 0:00:48] } 16. Qe3 { [%clk 0:00:31] } 16... Nxd5 { [%clk 0:00:45] } 17. exd5 { [%clk 0:00:31] } 17... Bxd5 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:30] } 18... bxc4 { [%clk 0:00:43] } 19. dxc4 { [%clk 0:00:30] } 19... Bb7 { [%clk 0:00:42] } 20. c5 { [%clk 0:00:29] } 20... d5 { [%clk 0:00:40] } 21. Qb3 { [%clk 0:00:28] } 21... d4 { [%clk 0:00:34] } 22. Bc3 { [%clk 0:00:23] } 22... Bc6 { [%clk 0:00:31] } 23. Bb2 { [%clk 0:00:22] } 23... a5 { [%clk 0:00:29] } 24. b5 { [%clk 0:00:20] } 24... Bxf3 { [%clk 0:00:25] } 25. Bxf3 { [%clk 0:00:19] } 25... Rb8 { [%clk 0:00:24] } 26. a4 { [%clk 0:00:18] } 26... Qf6 { [%clk 0:00:21] } 27. Bc6 { [%clk 0:00:16] } 27... Re7 { [%clk 0:00:19] } 28. Bf3 { [%clk 0:00:15] } 28... Nf4 { [%clk 0:00:18] } 29. c6 { [%clk 0:00:13] } 29... Qg5 { [%clk 0:00:16] } 30. Bg4 { [%clk 0:00:12] } 30... h5 { [%clk 0:00:13] } 31. Bd7 { [%clk 0:00:11] } 31... Qxg2# { [%clk 0:00:10] } 0-1
