[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/SmYLLLJp"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Derpa11"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:46:20"]
[WhiteElo "1341"]
[BlackElo "1913"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Bg5 { [%clk 0:00:13] } 3... dxe4 { [%clk 0:00:15] } 4. Bxf6 { [%clk 0:00:13] } 4... gxf6 { [%clk 0:00:14] } 5. dxe4 { [%clk 0:00:13] } 5... Qxd1+ { [%clk 0:00:14] } 6. Kxd1 { [%clk 0:00:12] } 6... h5 { [%clk 0:00:14] } 7. Ke2 { [%clk 0:00:12] } 7... Nc6 { [%clk 0:00:14] } 8. g3 { [%clk 0:00:11] } 8... Bg4+ { [%clk 0:00:14] } 9. f3 { [%clk 0:00:10] } 9... Be6 { [%clk 0:00:14] } 10. Nh3 { [%clk 0:00:08] } 10... O-O-O { [%clk 0:00:14] } 11. Bg2 { [%clk 0:00:07] } 11... Nd4+ { [%clk 0:00:13] } 12. Ke3 { [%clk 0:00:06] } 12... Nxc2+ { [%clk 0:00:13] } 13. Ke2 { [%clk 0:00:04] } 13... Nxa1 { [%clk 0:00:12] } 14. Rd1 { [%clk 0:00:04] } 14... Bc4+ { [%clk 0:00:11] } 15. Ke3 { [%clk 0:00:02] } 15... Rxd1 { [%clk 0:00:11] } 16. Kf4 { [%clk 0:00:01] } 16... Bh6+ { [%clk 0:00:11] } 17. Kf5 { [%clk 0:00:00] } 17... Be6# { [%clk 0:00:11] } 0-1
