[Event "Rated Bullet game"]
[Site "https://lichess.org/AcCsDJaZ"]
[Date "2020.02.18"]
[White "ysfkaya02"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.18"]
[UTCTime "15:39:08"]
[WhiteElo "1954"]
[BlackElo "1959"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... exd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:54] } 8. Qxd4 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:50] } 11. Nd2 { [%clk 0:00:53] } 11... Bf6 { [%clk 0:00:50] } 12. Qd3 { [%clk 0:00:51] } 12... Nf4 { [%clk 0:00:46] } 13. Qe3 { [%clk 0:00:49] } 13... Nd3 { [%clk 0:00:42] } 14. Bxd3 { [%clk 0:00:47] } 14... Qxd3 { [%clk 0:00:42] } 15. Qxd3 { [%clk 0:00:46] } 15... g6 { [%clk 0:00:40] } 16. Ne4 { [%clk 0:00:46] } 16... Bf5 { [%clk 0:00:39] } 17. Nxf6+ { [%clk 0:00:44] } 17... Kg7 { [%clk 0:00:39] } 18. Qd4 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:36] } 19. Nd7+ { [%clk 0:00:42] } 19... f6 { [%clk 0:00:34] } 20. Bf4 { [%clk 0:00:39] } 20... Rf7 { [%clk 0:00:32] } 21. Qxa7 { [%clk 0:00:36] } 21... Rfxd7 { [%clk 0:00:28] } 22. h3 { [%clk 0:00:36] } 22... g5 { [%clk 0:00:26] } 23. Be3 { [%clk 0:00:34] } 23... b5 { [%clk 0:00:24] } 24. Qc5 { [%clk 0:00:33] } 24... Bg6 { [%clk 0:00:21] } 25. Qb4 { [%clk 0:00:29] } 25... Rd6 { [%clk 0:00:20] } 26. Qb3 { [%clk 0:00:26] } 26... Bf7 { [%clk 0:00:18] } 27. Qb4 { [%clk 0:00:25] } 27... Rd3 { [%clk 0:00:16] } 28. Bc5 { [%clk 0:00:22] } 28... Bd5 { [%clk 0:00:15] } 29. Qg4 { [%clk 0:00:20] } 29... Bf7 { [%clk 0:00:14] } 30. Re7 { [%clk 0:00:18] } 30... Kf8 { [%clk 0:00:12] } 31. Rd7+ { [%clk 0:00:14] } 31... Kg7 { [%clk 0:00:11] } 32. Rxd8 { [%clk 0:00:13] } 32... Rxd8 { [%clk 0:00:11] } 33. Re1 { [%clk 0:00:11] } 33... Rd5 { [%clk 0:00:10] } 34. Ba3 { [%clk 0:00:09] } 34... Rd2 { [%clk 0:00:09] } 35. Re7 { [%clk 0:00:09] } 35... Rd5 { [%clk 0:00:07] } 36. Qh5 { [%clk 0:00:08] } 36... Rd7 { [%clk 0:00:04] } 37. Rxd7 { [%clk 0:00:07] } 37... Kg8 { [%clk 0:00:03] } 38. Qxf7+ { [%clk 0:00:06] } 38... Kh8 { [%clk 0:00:03] } 39. Qxh7# { [%clk 0:00:05] } 1-0
