[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/P5svj9l2"]
[Date "2022.01.21"]
[White "rumblemambo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "15:24:39"]
[WhiteElo "1749"]
[BlackElo "2053"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:29] } 7. Nge2 { [%clk 0:00:28] } 7... Bg6 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:29] } 10. f4 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. Nb5 { [%clk 0:00:24] } 11... Re8 { [%clk 0:00:29] } 12. Nxd6 { [%clk 0:00:24] } 12... Qxd6 { [%clk 0:00:29] } 13. Nc3 { [%clk 0:00:23] } 13... Qd8 { [%clk 0:00:29] } 14. Nb5 { [%clk 0:00:22] } 14... a6 { [%clk 0:00:28] } 15. Nc3 { [%clk 0:00:21] } 15... Ne4 { [%clk 0:00:28] } 16. Nxe4 { [%clk 0:00:21] } 16... dxe4 { [%clk 0:00:28] } 17. Re1 { [%clk 0:00:20] } 17... f5 { [%clk 0:00:27] } 18. c3 { [%clk 0:00:19] } 18... Ne7 { [%clk 0:00:26] } 19. b3 { [%clk 0:00:17] } 19... Nd5 { [%clk 0:00:26] } 20. Qc2 { [%clk 0:00:15] } 20... Rc8 { [%clk 0:00:25] } 21. Bc1 { [%clk 0:00:15] } 21... Nb4 { [%clk 0:00:24] } 22. Qb2 { [%clk 0:00:12] } 22... Nd3 { [%clk 0:00:24] } 23. Qe2 { [%clk 0:00:10] } 23... Nxe1 { [%clk 0:00:24] } 24. Qxe1 { [%clk 0:00:10] } 24... Qb6 { [%clk 0:00:22] } 25. c4 { [%clk 0:00:09] } 25... e5 { [%clk 0:00:22] } 26. c5 { [%clk 0:00:08] } 26... Qc6 { [%clk 0:00:19] } 27. Be3 { [%clk 0:00:07] } 27... exd4 { [%clk 0:00:19] } 28. Bxd4 { [%clk 0:00:07] } 28... Rcd8 { [%clk 0:00:17] } 29. Be3 { [%clk 0:00:07] } 29... Rd7 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:06] } 30... Red8 { [%clk 0:00:17] } 31. b4 { [%clk 0:00:06] } 31... Bf7 { [%clk 0:00:17] } 32. a3 { [%clk 0:00:05] } 32... Bb3 { [%clk 0:00:15] } 33. Bf1 { [%clk 0:00:04] } 33... Ba4 { [%clk 0:00:15] } 34. Bc4+ { [%clk 0:00:03] } 34... Kh8 { [%clk 0:00:14] } 35. Kf2 { [%clk 0:00:02] } 35... h6 { [%clk 0:00:14] } 36. Kg2 { [%clk 0:00:01] } 36... Bb5 { [%clk 0:00:14] } 0-1
