[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/db0at8ak"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "medieval"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:33:53"]
[WhiteElo "1691"]
[BlackElo "1279"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. Nb1 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. e3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:54] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:52] } 7. d4 { [%clk 0:00:58] } 7... Nxc3 { [%clk 0:00:51] } 8. bxc3 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:50] } 9. Nf3 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:49] } 10. Be2 { [%clk 0:00:57] } 10... Bd6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:57] } 11... b5 { [%clk 0:00:45] } 12. Bd3 { [%clk 0:00:57] } 12... Bxd3 { [%clk 0:00:43] } 13. Qxd3 { [%clk 0:00:57] } 13... Kf8 { [%clk 0:00:42] } 14. Bb2 { [%clk 0:00:57] } 14... Kg8 { [%clk 0:00:41] } 15. c4 { [%clk 0:00:57] } 15... g6 { [%clk 0:00:39] } 16. Qc3 { [%clk 0:00:56] } 16... bxc4 { [%clk 0:00:37] } 17. d5 { [%clk 0:00:55] } 17... Be5 { [%clk 0:00:36] } 18. Nxe5 { [%clk 0:00:53] } 18... Nxe5 { [%clk 0:00:35] } 19. Qxe5 { [%clk 0:00:53] } 19... f6 { [%clk 0:00:33] } 20. Qxe6+ { [%clk 0:00:51] } 20... Kg7 { [%clk 0:00:32] } 21. f4 { [%clk 0:00:47] } 21... Re8 { [%clk 0:00:29] } 22. Qxc6 { [%clk 0:00:43] } 22... Rc8 { [%clk 0:00:27] } 23. Qxa6 { [%clk 0:00:40] } 23... Qxd5 { [%clk 0:00:25] } 24. Qxf6+ { [%clk 0:00:37] } 24... Kh6 { [%clk 0:00:24] } 25. Qg5+ { [%clk 0:00:36] } 25... Qxg5 { [%clk 0:00:21] } 26. fxg5+ { [%clk 0:00:34] } 26... Kxg5 { [%clk 0:00:20] } 27. Rf3 { [%clk 0:00:33] } 27... c3 { [%clk 0:00:18] } 28. Rg3+ { [%clk 0:00:33] } 28... Kf5 { [%clk 0:00:16] } 29. e4+ { [%clk 0:00:32] } 29... Rxe4 { [%clk 0:00:13] } 30. Rxc3 { [%clk 0:00:32] } 30... Rxc3 { [%clk 0:00:11] } 31. Bxc3 { [%clk 0:00:32] } 31... Re3 { [%clk 0:00:09] } 32. Be1 { [%clk 0:00:32] } 32... Ke4 { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:32] } 33... Rd3 { [%clk 0:00:05] } 34. Bb4 { [%clk 0:00:31] } 34... Rc3 { [%clk 0:00:05] } 35. Bc5 { [%clk 0:00:30] } 35... Kd3 { [%clk 0:00:04] } 36. Re1 { [%clk 0:00:30] } 36... Rxc5 { [%clk 0:00:03] } 37. Re3+ { [%clk 0:00:30] } 37... Kd4 { [%clk 0:00:01] } 38. Rf3 { [%clk 0:00:30] } 1-0
