[Event "Rated Blitz game"]
[Site "https://lichess.org/X9vEiYRE"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "kunlentinz22222"]
[Result "1-0"]
[UTCDate "2022.05.02"]
[UTCTime "09:29:59"]
[WhiteElo "2140"]
[BlackElo "2138"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Ng8 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... dxe5 { [%clk 0:02:58] } 7. Nxe5 { [%clk 0:02:53] } 7... Nd7 { [%clk 0:02:57] } 8. Nc3 { [%clk 0:02:51] } 8... Nxe5 { [%clk 0:02:56] } 9. fxe5 { [%clk 0:02:51] } 9... Ng6 { [%clk 0:02:55] } 10. Bd3 { [%clk 0:02:48] } 10... c5 { [%clk 0:02:53] } 11. d5 { [%clk 0:02:44] } 11... exd5 { [%clk 0:02:52] } 12. cxd5 { [%clk 0:02:44] } 12... Nxe5 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:43] } 13... Nxd3 { [%clk 0:02:44] } 14. Qxd3 { [%clk 0:02:35] } 14... Be7 { [%clk 0:02:43] } 15. Qb5+ { [%clk 0:02:30] } 15... Bd7 { [%clk 0:02:39] } 16. Qxb7 { [%clk 0:02:27] } 16... O-O { [%clk 0:02:38] } 17. Bf4 { [%clk 0:02:23] } 17... Bf6 { [%clk 0:02:37] } 18. Rae1 { [%clk 0:02:14] } 18... Qc8 { [%clk 0:02:30] } 19. Qb3 { [%clk 0:02:08] } 19... c4 { [%clk 0:02:28] } 20. Qa3 { [%clk 0:02:06] } 20... Re8 { [%clk 0:02:21] } 21. d6 { [%clk 0:01:51] } 21... Rxe1 { [%clk 0:02:14] } 22. Rxe1 { [%clk 0:01:51] } 22... Bxc3 { [%clk 0:02:13] } 23. Qxc3 { [%clk 0:01:45] } 23... Be6 { [%clk 0:02:11] } 24. Rd1 { [%clk 0:01:41] } 24... h6 { [%clk 0:02:04] } 25. Qf3 { [%clk 0:01:38] } 25... Qd8 { [%clk 0:01:58] } 26. d7 { [%clk 0:01:36] } 26... a5 { [%clk 0:01:37] } 27. Qc6 { [%clk 0:01:34] } 27... Ra6 { [%clk 0:01:23] } 1-0
