[Event "Rated Blitz game"]
[Site "https://lichess.org/HfMSc4Yh"]
[Date "2019.04.07"]
[White "wahana81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.07"]
[UTCTime "15:35:26"]
[WhiteElo "1514"]
[BlackElo "1484"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. a3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:56] } 4. Nd2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. h3 { [%clk 0:02:56] } 5... d4 { [%clk 0:02:52] } 6. e4 { [%clk 0:02:55] } 6... h5 { [%clk 0:02:50] } 7. g3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:44] } 8. Bg2 { [%clk 0:02:53] } 8... Nd7 { [%clk 0:02:40] } 9. Ne2 { [%clk 0:02:51] } 9... g6 { [%clk 0:02:39] } 10. Nc4 { [%clk 0:02:50] } 10... f5 { [%clk 0:02:38] } 11. Nxd6+ { [%clk 0:02:44] } 11... cxd6 { [%clk 0:02:38] } 12. exf5 { [%clk 0:02:39] } 12... gxf5 { [%clk 0:02:38] } 13. Bxc6 { [%clk 0:02:38] } 13... bxc6 { [%clk 0:02:36] } 14. Bd2 { [%clk 0:02:36] } 14... Nf6 { [%clk 0:02:36] } 15. Bg5 { [%clk 0:02:33] } 15... e4 { [%clk 0:02:34] } 16. h4 { [%clk 0:02:29] } 16... c5 { [%clk 0:02:32] } 17. Qd2 { [%clk 0:02:18] } 17... Be6 { [%clk 0:02:18] } 18. dxe4 { [%clk 0:02:12] } 18... fxe4 { [%clk 0:02:13] } 19. Nf4 { [%clk 0:02:10] } 19... Bg4 { [%clk 0:02:08] } 20. Nd5 { [%clk 0:02:03] } 20... Rf8 { [%clk 0:01:56] } 21. O-O { [%clk 0:01:49] } 21... e3 { [%clk 0:01:39] } 22. fxe3 { [%clk 0:01:46] } 22... dxe3 { [%clk 0:01:35] } 23. Qxe3+ { [%clk 0:01:43] } 23... Kd7 { [%clk 0:01:30] } 24. Nxf6+ { [%clk 0:01:35] } 24... Kc6 { [%clk 0:01:27] } 25. Qe4+ { [%clk 0:01:27] } 25... d5 { [%clk 0:01:21] } 26. Qa4+ { [%clk 0:01:22] } 26... Kb6 { [%clk 0:01:14] } 27. Qb3+ { [%clk 0:01:17] } 27... Kc6 { [%clk 0:01:12] } 28. Rad1 { [%clk 0:01:07] } 28... Rxf6 { [%clk 0:01:03] } 29. Rxf6+ { [%clk 0:01:01] } 29... Kd7 { [%clk 0:01:00] } 30. Rxd5+ { [%clk 0:00:59] } 30... Ke7 { [%clk 0:00:58] } 31. Qe3+ { [%clk 0:00:55] } 31... Be6 { [%clk 0:00:53] } 32. Qxe6# { [%clk 0:00:53] } 1-0
