[Event "Rated Bullet game"]
[Site "https://lichess.org/Lb8W63Uu"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "Omjenggot"]
[Result "1-0"]
[UTCDate "2021.01.13"]
[UTCTime "02:18:16"]
[WhiteElo "1882"]
[BlackElo "1814"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nfd2 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... Bxd2+ { [%clk 0:00:57] } 6. Qxd2 { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:56] } 9. Bb5+ { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Bxb5 { [%clk 0:00:53] } 12. Qxb5 { [%clk 0:00:52] } 12... b6 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:50] } 14. Qe2 { [%clk 0:00:50] } 14... b5 { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:50] } 15... Nbd7 { [%clk 0:00:47] } 16. Nd1 { [%clk 0:00:50] } 16... Re8 { [%clk 0:00:47] } 17. f3 { [%clk 0:00:50] } 17... h6 { [%clk 0:00:45] } 18. fxe4 { [%clk 0:00:50] } 18... Nxe4 { [%clk 0:00:45] } 19. Nc3 { [%clk 0:00:48] } 19... Ndf6 { [%clk 0:00:45] } 20. Nxe4 { [%clk 0:00:45] } 20... Rxe4 { [%clk 0:00:43] } 21. Rf4 { [%clk 0:00:42] } 21... Qe7 { [%clk 0:00:43] } 22. Rxe4 { [%clk 0:00:41] } 22... Nxe4 { [%clk 0:00:43] } 23. Rf1 { [%clk 0:00:41] } 23... Re8 { [%clk 0:00:42] } 24. Rf4 { [%clk 0:00:39] } 24... a5 { [%clk 0:00:39] } 25. Qxb5 { [%clk 0:00:37] } 25... Ra8 { [%clk 0:00:36] } 26. h3 { [%clk 0:00:33] } 26... Qd6 { [%clk 0:00:32] } 27. Rg4 { [%clk 0:00:29] } 27... Nf6 { [%clk 0:00:22] } 28. Rf4 { [%clk 0:00:25] } 28... Qe6 { [%clk 0:00:21] } 29. Qe2 { [%clk 0:00:24] } 29... a4 { [%clk 0:00:19] } 30. bxa4 { [%clk 0:00:21] } 30... Rxa4 { [%clk 0:00:19] } 31. Bc1 { [%clk 0:00:20] } 31... Qb6 { [%clk 0:00:16] } 32. Rf1 { [%clk 0:00:16] } 32... Qb1 { [%clk 0:00:10] } 33. Qf3 { [%clk 0:00:15] } 33... Qxa2 { [%clk 0:00:09] } 34. Bd2 { [%clk 0:00:15] } 34... Qxd2 { [%clk 0:00:07] } 35. Rf2 { [%clk 0:00:14] } 35... Qd3 { [%clk 0:00:06] } 36. Kh2 { [%clk 0:00:14] } 36... Ra3 { [%clk 0:00:06] } 37. Re2 { [%clk 0:00:13] } 37... Ne4 { [%clk 0:00:05] } 38. g4 { [%clk 0:00:11] } 38... Qa6 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:10] } 39... Qd6+ { [%clk 0:00:05] } 40. Kh3 { [%clk 0:00:10] } 40... Qe7 { [%clk 0:00:03] } 41. g5 { [%clk 0:00:09] } 41... hxg5 { [%clk 0:00:02] } 42. Kg4 { [%clk 0:00:09] } 42... Nf6+ { [%clk 0:00:01] } 43. Kg3 { [%clk 0:00:07] } 43... Ne4+ { [%clk 0:00:01] } 44. Kh3 { [%clk 0:00:06] } 44... Nc3 { [%clk 0:00:01] } 45. Qg4 { [%clk 0:00:05] } 45... Ne4 { [%clk 0:00:01] } 46. Qxe4 { [%clk 0:00:04] } 1-0
