[Event "Rated Bullet game"]
[Site "https://lichess.org/QyXzIlL7"]
[Date "2019.02.08"]
[White "ozankose"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "16:02:39"]
[WhiteElo "1347"]
[BlackElo "1436"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:56] } 7. c5 { [%clk 0:00:54] } 7... b6 { [%clk 0:00:54] } 8. a3 { [%clk 0:00:53] } 8... Bxc3 { [%clk 0:00:52] } 9. Bxc3 { [%clk 0:00:52] } 9... bxc5 { [%clk 0:00:52] } 10. dxc5 { [%clk 0:00:51] } 10... Nxc5 { [%clk 0:00:51] } 11. Bxf6 { [%clk 0:00:49] } 11... Qxf6 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:49] } 13. Be2 { [%clk 0:00:44] } 13... Nd7 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:43] } 14... Ne5 { [%clk 0:00:47] } 15. Nxe5 { [%clk 0:00:42] } 15... Qxe5 { [%clk 0:00:47] } 16. Rac1 { [%clk 0:00:38] } 16... Bb7 { [%clk 0:00:44] } 17. Qe1 { [%clk 0:00:33] } 17... Qe4 { [%clk 0:00:43] } 18. f3 { [%clk 0:00:30] } 18... Qe5 { [%clk 0:00:42] } 19. Qf2 { [%clk 0:00:26] } 19... Rac8 { [%clk 0:00:37] } 20. f4 { [%clk 0:00:25] } 20... Qf6 { [%clk 0:00:35] } 21. g4 { [%clk 0:00:24] } 21... g5 { [%clk 0:00:30] } 22. h3 { [%clk 0:00:19] } 22... gxf4 { [%clk 0:00:28] } 23. Qxf4 { [%clk 0:00:18] } 23... Qxf4 { [%clk 0:00:26] } 24. Rxf4 { [%clk 0:00:18] } 24... Kh8 { [%clk 0:00:23] } 25. Bd3 { [%clk 0:00:17] } 25... Kg7 { [%clk 0:00:22] } 26. h4 { [%clk 0:00:15] } 26... Kh6 { [%clk 0:00:22] } 27. g5+ { [%clk 0:00:14] } 27... Kh5 { [%clk 0:00:21] } 28. Be2+ { [%clk 0:00:13] } 28... Kg6 { [%clk 0:00:20] } 29. Rf6+ { [%clk 0:00:12] } 29... Kg7 { [%clk 0:00:18] } 30. h5 { [%clk 0:00:11] } 30... h6 { [%clk 0:00:16] } 31. Rxh6 { [%clk 0:00:09] } 31... Kg8 { [%clk 0:00:15] } 32. g6 { [%clk 0:00:08] } 32... fxg6 { [%clk 0:00:13] } 33. Rxg6+ { [%clk 0:00:08] } 33... Kf7 { [%clk 0:00:12] } 34. h6 { [%clk 0:00:08] } 34... Kxg6 { [%clk 0:00:11] } 35. Bh5+ { [%clk 0:00:07] } 35... Kxh6 { [%clk 0:00:09] } 36. Rf1 { [%clk 0:00:07] } 36... Rg8+ { [%clk 0:00:09] } 37. Kh1 { [%clk 0:00:05] } 37... Rcf8 { [%clk 0:00:09] } 38. Rxf8 { [%clk 0:00:03] } 38... Rxf8 { [%clk 0:00:09] } 39. Kg2 { [%clk 0:00:03] } 39... Rf5 { [%clk 0:00:07] } 40. Bg4 { [%clk 0:00:02] } 40... Rg5 { [%clk 0:00:07] } 41. Kg3 { [%clk 0:00:02] } 41... Kg6 { [%clk 0:00:05] } 42. e4 { [%clk 0:00:02] } 42... Re5 { [%clk 0:00:04] } 43. Kf3 { [%clk 0:00:01] } 43... Rg5 { [%clk 0:00:04] } 44. Bxe6 { [%clk 0:00:01] } 44... dxe4+ { [%clk 0:00:02] } 45. Ke3 { [%clk 0:00:01] } 45... Rg4 { [%clk 0:00:02] } 0-1
