[Event "Rated Bullet game"]
[Site "https://lichess.org/1KdkyMso"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "jpablom"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "01:14:02"]
[WhiteElo "2064"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:58] } 5... Qxd4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:53] } 7... g6 { [%clk 0:00:55] } 8. Ne2 { [%clk 0:00:52] } 8... Nxe2 { [%clk 0:00:53] } 9. Kxe2 { [%clk 0:00:52] } 9... Bf5 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:50] } 10... O-O-O { [%clk 0:00:51] } 11. Be3 { [%clk 0:00:50] } 11... Bb4 { [%clk 0:00:49] } 12. Ne4 { [%clk 0:00:46] } 12... Ne7 { [%clk 0:00:47] } 13. Nf6 { [%clk 0:00:45] } 13... Bxd3+ { [%clk 0:00:44] } 14. cxd3 { [%clk 0:00:45] } 14... Nf5 { [%clk 0:00:43] } 15. a3 { [%clk 0:00:44] } 15... Nxe3 { [%clk 0:00:41] } 16. Kxe3 { [%clk 0:00:44] } 16... Bc5+ { [%clk 0:00:40] } 17. Ke2 { [%clk 0:00:41] } 17... Bd4 { [%clk 0:00:39] } 18. Rab1 { [%clk 0:00:38] } 18... a5 { [%clk 0:00:37] } 19. Ne4 { [%clk 0:00:37] } 19... Rhe8 { [%clk 0:00:32] } 20. b4 { [%clk 0:00:36] } 20... Bxe5 { [%clk 0:00:29] } 21. fxe5 { [%clk 0:00:35] } 21... Rxe5 { [%clk 0:00:29] } 22. Kf3 { [%clk 0:00:34] } 22... f5 { [%clk 0:00:28] } 23. Nf2 { [%clk 0:00:32] } 23... axb4 { [%clk 0:00:26] } 24. Rxb4 { [%clk 0:00:30] } 24... b6 { [%clk 0:00:24] } 25. Rc1 { [%clk 0:00:29] } 25... Kb7 { [%clk 0:00:23] } 26. a4 { [%clk 0:00:27] } 26... Ra8 { [%clk 0:00:23] } 27. d4 { [%clk 0:00:26] } 27... Rea5 { [%clk 0:00:21] } 28. Nd3 { [%clk 0:00:26] } 28... Rxa4 { [%clk 0:00:20] } 29. Nc5+ { [%clk 0:00:23] } 29... Kc8 { [%clk 0:00:18] } 30. Nxa4 { [%clk 0:00:23] } 30... Rxa4 { [%clk 0:00:17] } 31. Rxa4 { [%clk 0:00:21] } 31... Kd7 { [%clk 0:00:16] } 32. Rb4 { [%clk 0:00:21] } 32... Kd6 { [%clk 0:00:16] } 33. Rbc4 { [%clk 0:00:19] } 33... c5 { [%clk 0:00:14] } 34. dxc5+ { [%clk 0:00:19] } 34... bxc5 { [%clk 0:00:14] } 35. Rxc5 { [%clk 0:00:19] } 35... Ke6 { [%clk 0:00:13] } 36. Rc7 { [%clk 0:00:19] } 36... Kf6 { [%clk 0:00:13] } 37. R1c6+ { [%clk 0:00:18] } 37... Kg5 { [%clk 0:00:12] } 38. Rxh7 { [%clk 0:00:18] } 38... f4 { [%clk 0:00:10] } 39. Rc2 { [%clk 0:00:17] } 39... Kf6 { [%clk 0:00:10] } 40. Rh3 { [%clk 0:00:16] } 40... g5 { [%clk 0:00:08] } 41. Rh5 { [%clk 0:00:15] } 41... Kg6 { [%clk 0:00:07] } 42. Rxg5+ { [%clk 0:00:15] } 42... Kxg5 { [%clk 0:00:06] } 43. Rc4 { [%clk 0:00:15] } 43... Kf5 { [%clk 0:00:06] } 44. Rxf4+ { [%clk 0:00:15] } 44... Ke5 { [%clk 0:00:05] } 45. Rg4 { [%clk 0:00:15] } 45... Kd5 { [%clk 0:00:05] } 46. h4 { [%clk 0:00:14] } 46... Ke6 { [%clk 0:00:05] } 47. h5 { [%clk 0:00:14] } 47... Kf6 { [%clk 0:00:05] } 48. h6 { [%clk 0:00:14] } 48... Kf5 { [%clk 0:00:04] } 49. h7 { [%clk 0:00:14] } 49... Kf6 { [%clk 0:00:04] } 50. h8=R { [%clk 0:00:12] } 50... Ke6 { [%clk 0:00:04] } 51. Rh5 { [%clk 0:00:12] } 51... Kf6 { [%clk 0:00:03] } 52. Rg6+ { [%clk 0:00:11] } 52... Kxg6 { [%clk 0:00:03] } 53. Rb5 { [%clk 0:00:10] } 53... Kf6 { [%clk 0:00:02] } 54. Kf4 { [%clk 0:00:10] } 54... Ke7 { [%clk 0:00:02] } 55. g4 { [%clk 0:00:10] } 55... Kd6 { [%clk 0:00:02] } 56. g5 { [%clk 0:00:10] } 56... Kc6 { [%clk 0:00:02] } 57. Ra5 { [%clk 0:00:09] } 57... Kb6 { [%clk 0:00:01] } 58. Re5 { [%clk 0:00:09] } 58... Kc6 { [%clk 0:00:00] } 59. Kf5 { [%clk 0:00:09] } 1-0
