[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/vGfLQBQi"]
[Date "2020.08.17"]
[White "egor_martirosyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:34:59"]
[WhiteElo "1859"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:01:00] } 6... Bb4+ { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:58] } 9... Ba5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:58] } 10... exd5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:57] } 12... Bc7 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:57] } 13... b6 { [%clk 0:00:50] } 14. Bc1 { [%clk 0:00:55] } 14... Bb7 { [%clk 0:00:49] } 15. Bd3 { [%clk 0:00:52] } 15... Ne5 { [%clk 0:00:48] } 16. Nxe5 { [%clk 0:00:51] } 16... Bxe5 { [%clk 0:00:48] } 17. Be2 { [%clk 0:00:51] } 17... d4 { [%clk 0:00:46] } 18. exd4 { [%clk 0:00:50] } 18... Bxd4 { [%clk 0:00:43] } 19. Be3 { [%clk 0:00:49] } 19... Bxe3 { [%clk 0:00:42] } 20. fxe3 { [%clk 0:00:48] } 20... Qe7 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:45] } 21... Ne4 { [%clk 0:00:38] } 22. Nxe4 { [%clk 0:00:44] } 22... Qxe4 { [%clk 0:00:38] } 23. Bb5 { [%clk 0:00:38] } 23... Red8 { [%clk 0:00:36] } 24. Qf2 { [%clk 0:00:36] } 24... h6 { [%clk 0:00:33] } 25. Be2 { [%clk 0:00:35] } 25... Rd7 { [%clk 0:00:32] } 26. Bf3 { [%clk 0:00:34] } 26... Qe7 { [%clk 0:00:31] } 27. Bxb7 { [%clk 0:00:32] } 27... Rxb7 { [%clk 0:00:31] } 28. Qf3 { [%clk 0:00:30] } 28... Rd7 { [%clk 0:00:29] } 29. Rf2 { [%clk 0:00:29] } 29... Rad8 { [%clk 0:00:28] } 30. Raf1 { [%clk 0:00:29] } 30... f6 { [%clk 0:00:28] } 31. Qg3 { [%clk 0:00:28] } 31... Qc5 { [%clk 0:00:27] } 32. Qf3 { [%clk 0:00:27] } 32... Qb5 { [%clk 0:00:24] } 33. Re1 { [%clk 0:00:25] } 33... Rd2 { [%clk 0:00:24] } 34. Rxd2 { [%clk 0:00:24] } 34... Rxd2 { [%clk 0:00:24] } 35. Qf1 { [%clk 0:00:22] } 35... Qxb2 { [%clk 0:00:23] } 36. Qa6 { [%clk 0:00:20] } 36... Rxg2+ { [%clk 0:00:22] } 37. Kh1 { [%clk 0:00:19] } 37... Rh2+ { [%clk 0:00:22] } 38. Kg1 { [%clk 0:00:19] } 38... Qg2# { [%clk 0:00:22] } 0-1
