[Event "Rated Blitz game"]
[Site "https://lichess.org/lrEUNUmO"]
[Date "2019.02.28"]
[White "nematcum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "16:08:19"]
[WhiteElo "1436"]
[BlackElo "1365"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:58] } 7. Ne4 { [%clk 0:02:54] } 7... Qb6 { [%clk 0:02:54] } 8. Nxf6+ { [%clk 0:02:49] } 8... gxf6 { [%clk 0:02:54] } 9. Bc3 { [%clk 0:02:45] } 9... Bh6 { [%clk 0:02:50] } 10. d4 { [%clk 0:02:38] } 10... Be6 { [%clk 0:02:46] } 11. dxe5 { [%clk 0:02:36] } 11... fxe5 { [%clk 0:02:45] } 12. Nxe5 { [%clk 0:02:32] } 12... Nxe5 { [%clk 0:02:39] } 13. Bxe5 { [%clk 0:02:29] } 13... Qa5+ { [%clk 0:02:34] } 14. Bc3 { [%clk 0:02:26] } 14... Qb6 { [%clk 0:02:30] } 15. Bxh8 { [%clk 0:02:23] } 15... Qa5+ { [%clk 0:02:25] } 16. Bc3 { [%clk 0:02:22] } 16... Bg7 { [%clk 0:02:22] } 17. Bxa5 { [%clk 0:02:18] } 1-0
