[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WD1MXyFg"]
[Date "2020.09.10"]
[White "king2705"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:54:39"]
[WhiteElo "2032"]
[BlackElo "1891"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. a3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:01:00] } 7. Bxc6+ { [%clk 0:00:58] } 7... bxc6 { [%clk 0:01:00] } 8. d4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:56] } 10... cxd4 { [%clk 0:00:58] } 11. Nxd4 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:57] } 12. Nc6 { [%clk 0:00:51] } 12... Qd6 { [%clk 0:00:54] } 13. Nxe7+ { [%clk 0:00:50] } 13... Qxe7 { [%clk 0:00:53] } 14. Nxd5 { [%clk 0:00:50] } 14... Qd8 { [%clk 0:00:50] } 15. Nxf6+ { [%clk 0:00:48] } 15... gxf6 { [%clk 0:00:50] } 16. Qd2 { [%clk 0:00:48] } 16... fxg5 { [%clk 0:00:46] } 17. Qxd8 { [%clk 0:00:46] } 17... Rxd8 { [%clk 0:00:46] } 18. Rad1 { [%clk 0:00:46] } 18... Bb7 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:45] } 19... Kf8 { [%clk 0:00:43] } 20. f3 { [%clk 0:00:44] } 20... Bc6 { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:43] } 21... Rxd1 { [%clk 0:00:36] } 22. Rxd1 { [%clk 0:00:43] } 22... Ke7 { [%clk 0:00:35] } 23. Kg3 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:35] } 24. Re1+ { [%clk 0:00:40] } 24... Kf6 { [%clk 0:00:34] } 25. Kg4 { [%clk 0:00:39] } 25... Rd2 { [%clk 0:00:32] } 26. Kg3 { [%clk 0:00:36] } 26... Rxc2 { [%clk 0:00:31] } 27. b4 { [%clk 0:00:36] } 27... cxb4 { [%clk 0:00:30] } 28. axb4 { [%clk 0:00:36] } 28... Rb2 { [%clk 0:00:29] } 29. Ra1 { [%clk 0:00:35] } 29... Rxb4 { [%clk 0:00:21] } 30. Rxa7 { [%clk 0:00:33] } 30... Rb3 { [%clk 0:00:20] } 31. Ra6 { [%clk 0:00:31] } 31... Rc3 { [%clk 0:00:18] } 32. h4 { [%clk 0:00:30] } 32... gxh4+ { [%clk 0:00:17] } 33. Kxh4 { [%clk 0:00:30] } 33... Rc4+ { [%clk 0:00:17] } 34. Kg3 { [%clk 0:00:29] } 34... Kg5 { [%clk 0:00:16] } 35. Ra5+ { [%clk 0:00:28] } 35... f5 { [%clk 0:00:14] } 36. Ra7 { [%clk 0:00:27] } 36... Kg6 { [%clk 0:00:13] } 37. Ra6 { [%clk 0:00:25] } 37... Rc5 { [%clk 0:00:12] } 38. Kf4 { [%clk 0:00:24] } 38... Kf6 { [%clk 0:00:11] } 39. Ra7 { [%clk 0:00:21] } 39... Kg6 { [%clk 0:00:09] } 40. Rc7 { [%clk 0:00:20] } 40... Rc4+ { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:19] } 41... Rc5 { [%clk 0:00:08] } 42. Rc8 { [%clk 0:00:18] } 42... Rc4 { [%clk 0:00:07] } 43. Rd8 { [%clk 0:00:17] } 43... Bb5 { [%clk 0:00:05] } 44. Rd6+ { [%clk 0:00:15] } 44... Kf7 { [%clk 0:00:04] } 45. Rb6 { [%clk 0:00:14] } 45... Be8 { [%clk 0:00:03] } 46. Rb7+ { [%clk 0:00:14] } 46... Ke6 { [%clk 0:00:02] } 47. Rxh7 { [%clk 0:00:12] } 47... Rc6 { [%clk 0:00:02] } 48. Rh6+ { [%clk 0:00:12] } 48... Kd5 { [%clk 0:00:01] } 49. Rxc6 { [%clk 0:00:12] } 49... Kxc6 { [%clk 0:00:01] } 50. Kf4 { [%clk 0:00:12] } 50... Bd7 { [%clk 0:00:00] } 51. Ke5 { [%clk 0:00:11] } 1-0
