[Event "Rated Chess960 game"]
[Site "https://lichess.org/zFgFuqAp"]
[Date "2021.04.01"]
[White "Csoreszburesz123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "15:12:08"]
[WhiteElo "1862"]
[BlackElo "1686"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkqbrnbn/pppppppp/8/8/8/8/PPPPPPPP/RKQBRNBN w KQkq - 0 1"]
[SetUp "1"]

1. Nhg3 { [%clk 0:00:45] } 1... Nhg6 { [%clk 0:00:45] } 2. Ne3 { [%clk 0:00:45] } 2... Ne6 { [%clk 0:00:45] } 3. f3 { [%clk 0:00:44] } 3... f6 { [%clk 0:00:45] } 4. Rf1 { [%clk 0:00:43] } 4... Bf7 { [%clk 0:00:44] } 5. f4 { [%clk 0:00:42] } 5... Nc5 { [%clk 0:00:44] } 6. f5 { [%clk 0:00:41] } 6... Ne5 { [%clk 0:00:43] } 7. d4 { [%clk 0:00:41] } 7... Ng4 { [%clk 0:00:41] } 8. Nxg4 { [%clk 0:00:39] } 8... Na6 { [%clk 0:00:40] } 9. b3 { [%clk 0:00:37] } 9... c6 { [%clk 0:00:39] } 10. Qd2 { [%clk 0:00:36] } 10... Ba5 { [%clk 0:00:38] } 11. c3 { [%clk 0:00:34] } 11... Bb6 { [%clk 0:00:36] } 12. Bc2 { [%clk 0:00:32] } 12... Qc7 { [%clk 0:00:36] } 13. e3 { [%clk 0:00:31] } 13... O-O-O { [%clk 0:00:34] } 14. Ne4 { [%clk 0:00:30] } 14... Kb8 { [%clk 0:00:34] } 15. h3 { [%clk 0:00:30] } 15... d5 { [%clk 0:00:33] } 16. O-O-O { [%clk 0:00:29] } 16... dxe4 { [%clk 0:00:32] } 17. Bxe4 { [%clk 0:00:29] } 17... e6 { [%clk 0:00:30] } 18. Bf3 { [%clk 0:00:29] } 18... exf5 { [%clk 0:00:30] } 19. Nf2 { [%clk 0:00:28] } 19... g6 { [%clk 0:00:29] } 20. Bh2 { [%clk 0:00:26] } 20... Rd6 { [%clk 0:00:26] } 21. c4 { [%clk 0:00:25] } 21... Ka8 { [%clk 0:00:25] } 22. c5 { [%clk 0:00:24] } 22... Nxc5 { [%clk 0:00:25] } 23. dxc5 { [%clk 0:00:24] } 23... Bxc5 { [%clk 0:00:24] } 24. Qc2 { [%clk 0:00:23] } 24... Rxd1+ { [%clk 0:00:20] } 25. Rxd1 { [%clk 0:00:23] } 25... Qxh2 { [%clk 0:00:19] } 26. Qxc5 { [%clk 0:00:22] } 26... Qg3 { [%clk 0:00:15] } 27. Qc2 { [%clk 0:00:20] } 27... Qc7 { [%clk 0:00:13] } 28. Rd3 { [%clk 0:00:18] } 28... a6 { [%clk 0:00:12] } 29. Kd2 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:10] } 30. Rxd8+ { [%clk 0:00:16] } 30... Qxd8+ { [%clk 0:00:10] } 31. Nd3 { [%clk 0:00:16] } 31... Qc7 { [%clk 0:00:10] } 32. Qc3 { [%clk 0:00:15] } 32... Kb8 { [%clk 0:00:10] } 33. g4 { [%clk 0:00:15] } 33... Qc8 { [%clk 0:00:10] } 34. gxf5 { [%clk 0:00:14] } 34... gxf5 { [%clk 0:00:09] } 35. Nc5 { [%clk 0:00:13] } 35... Qc7 { [%clk 0:00:09] } 36. Be2 { [%clk 0:00:12] } 36... b6 { [%clk 0:00:09] } 37. Bd3 { [%clk 0:00:12] } 37... bxc5 { [%clk 0:00:08] } 38. Qxc5 { [%clk 0:00:12] } 38... Kb7 { [%clk 0:00:08] } 39. Qb4+ { [%clk 0:00:12] } 39... Qb6 { [%clk 0:00:08] } 40. Qc3 { [%clk 0:00:11] } 40... Qb5 { [%clk 0:00:07] } 41. Bxb5 { [%clk 0:00:10] } 41... axb5 { [%clk 0:00:07] } 42. Qd3 { [%clk 0:00:09] } 42... Kb6 { [%clk 0:00:07] } 43. Qxf5 { [%clk 0:00:09] } 43... Bd5 { [%clk 0:00:07] } 44. Qxf6 { [%clk 0:00:08] } 44... Be4 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:08] } 45... Bd5 { [%clk 0:00:07] } 46. Kc3 { [%clk 0:00:07] } 46... Be4 { [%clk 0:00:07] } 47. Kd4 { [%clk 0:00:07] } 47... Bg6 { [%clk 0:00:06] } 48. e4 { [%clk 0:00:06] } 48... Bxe4 { [%clk 0:00:06] } 49. Kxe4 { [%clk 0:00:05] } 49... b4 { [%clk 0:00:05] } 50. Ke5 { [%clk 0:00:05] } 50... Kb5 { [%clk 0:00:03] } 51. Qg7 { [%clk 0:00:05] } 51... c5 { [%clk 0:00:03] } 52. Qxh7 { [%clk 0:00:05] } 52... c4 { [%clk 0:00:03] } 53. Qg7 { [%clk 0:00:05] } 53... c3 { [%clk 0:00:03] } 54. h5 { [%clk 0:00:05] } 54... Kc5 { [%clk 0:00:02] } 55. Qg1+ { [%clk 0:00:04] } 55... Kb5 { [%clk 0:00:01] } 56. Qc1 { [%clk 0:00:04] } 56... c2 { [%clk 0:00:01] } 57. h6 { [%clk 0:00:04] } 1-0
