[Event "Rated Blitz game"]
[Site "https://lichess.org/XOVxOI7X"]
[Date "2021.12.06"]
[White "demo12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "10:04:20"]
[WhiteElo "2000"]
[BlackElo "2069"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:58] } 5... Nge7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:56] } 7... d5 { [%clk 0:02:56] } 8. Nbd2 { [%clk 0:02:56] } 8... b6 { [%clk 0:02:53] } 9. Rc1 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:53] } 10. d4 { [%clk 0:02:53] } 10... cxd4 { [%clk 0:02:52] } 11. Nxd4 { [%clk 0:02:52] } 11... e5 { [%clk 0:02:49] } 12. Nxc6 { [%clk 0:02:51] } 12... Nxc6 { [%clk 0:02:48] } 13. exd5 { [%clk 0:02:50] } 13... Qxd5 { [%clk 0:02:48] } 14. Bf3 { [%clk 0:02:49] } 14... Qe6 { [%clk 0:02:47] } 15. Ne4 { [%clk 0:02:46] } 15... f5 { [%clk 0:02:45] } 16. Ng5 { [%clk 0:02:40] } 16... Qf6 { [%clk 0:02:40] } 17. Bd5+ { [%clk 0:02:40] } 17... Kh8 { [%clk 0:02:38] } 18. Qa4 { [%clk 0:02:30] } 18... Bb7 { [%clk 0:02:37] } 19. Qh4 { [%clk 0:02:27] } 19... h6 { [%clk 0:02:33] } 20. Qh3 { [%clk 0:02:02] } 20... f4 { [%clk 0:02:30] } 21. Ne4 { [%clk 0:01:53] } 21... Qe7 { [%clk 0:02:22] } 22. Bd2 { [%clk 0:01:42] } 22... Bc8 { [%clk 0:02:21] } 23. Qf3 { [%clk 0:01:40] } 23... Bb7 { [%clk 0:02:15] } 24. Rfd1 { [%clk 0:01:39] } 24... Rad8 { [%clk 0:02:12] } 25. c4 { [%clk 0:01:39] } 25... Nd4 { [%clk 0:02:10] } 26. Qd3 { [%clk 0:01:33] } 26... Bxd5 { [%clk 0:02:09] } 27. cxd5 { [%clk 0:01:33] } 27... Rxd5 { [%clk 0:02:08] } 28. Qc4 { [%clk 0:01:31] } 28... Rfd8 { [%clk 0:02:05] } 29. Bb4 { [%clk 0:01:30] } 29... Qh4 { [%clk 0:01:59] } 30. Be1 { [%clk 0:01:13] } 30... f3 { [%clk 0:01:56] } 31. Ng3 { [%clk 0:01:09] } 31... fxg2 { [%clk 0:01:50] } 32. Kxg2 { [%clk 0:01:09] } 32... Qg4 { [%clk 0:01:47] } 33. h3 { [%clk 0:01:05] } 33... Qf3+ { [%clk 0:01:45] } 34. Kg1 { [%clk 0:01:03] } 34... h5 { [%clk 0:01:42] } 35. Rd3 { [%clk 0:00:59] } 35... Ne2+ { [%clk 0:01:35] } 36. Nxe2 { [%clk 0:00:56] } 36... Qxe2 { [%clk 0:01:35] } 37. Rxd5 { [%clk 0:00:55] } 37... Rxd5 { [%clk 0:01:27] } 38. Qxd5 { [%clk 0:00:53] } 38... Qxb2 { [%clk 0:01:21] } 39. Rc8+ { [%clk 0:00:51] } 39... Kh7 { [%clk 0:01:20] } 40. Qg8+ { [%clk 0:00:50] } 40... Kh6 { [%clk 0:01:19] } 41. Qd5 { [%clk 0:00:38] } 41... g5 { [%clk 0:01:12] } 42. Qe6+ { [%clk 0:00:35] } 42... Kh7 { [%clk 0:01:10] } 43. Qf5+ { [%clk 0:00:32] } 43... Kh6 { [%clk 0:01:08] } 44. Rd8 { [%clk 0:00:25] } 44... Qe2 { [%clk 0:01:01] } 45. Bd2 { [%clk 0:00:23] } 45... Qd1+ { [%clk 0:00:51] } 46. Kg2 { [%clk 0:00:20] } 46... Qxd2 { [%clk 0:00:44] } 47. Rxd2 { [%clk 0:00:19] } 47... g4 { [%clk 0:00:42] } 48. Rd6+ { [%clk 0:00:18] } 48... Bf6 { [%clk 0:00:41] } 49. Qxf6+ { [%clk 0:00:17] } 49... Kh7 { [%clk 0:00:40] } 50. Rd7+ { [%clk 0:00:15] } 50... Kg8 { [%clk 0:00:39] } 51. Qd8# { [%clk 0:00:15] } 1-0
