[Event "Rated Blitz game"]
[Site "https://lichess.org/1SRFY4vJ"]
[Date "2021.11.06"]
[White "Feteli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "09:10:07"]
[WhiteElo "2178"]
[BlackElo "2078"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:53] } 6... cxd4 { [%clk 0:02:59] } 7. cxd4 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:57] } 9. e4 { [%clk 0:02:47] } 9... Bg4 { [%clk 0:02:56] } 10. h3 { [%clk 0:02:43] } 10... Bd7 { [%clk 0:02:54] } 11. Kh2 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:02:53] } 12. Rb1 { [%clk 0:02:34] } 12... Rac8 { [%clk 0:02:51] } 13. Re1 { [%clk 0:02:32] } 13... Nb4 { [%clk 0:02:50] } 14. a3 { [%clk 0:02:29] } 14... Nc6 { [%clk 0:02:48] } 15. Be3 { [%clk 0:02:27] } 15... Qa5 { [%clk 0:02:44] } 16. e5 { [%clk 0:02:23] } 16... dxe5 { [%clk 0:02:43] } 17. dxe5 { [%clk 0:02:22] } 17... Nxe5 { [%clk 0:02:41] } 18. Nxe5 { [%clk 0:02:21] } 18... Qxe5 { [%clk 0:02:41] } 19. Bd4 { [%clk 0:02:04] } 19... Qd6 { [%clk 0:02:38] } 20. Bxf6 { [%clk 0:02:01] } 20... Qxd1 { [%clk 0:02:37] } 21. Rbxd1 { [%clk 0:01:59] } 21... Bxh3 { [%clk 0:02:28] } 22. Bxh3 { [%clk 0:01:56] } 22... Rxc3 { [%clk 0:02:25] } 23. Bxc3 { [%clk 0:01:54] } 23... Bf6 { [%clk 0:02:25] } 24. Bxf6 { [%clk 0:01:52] } 24... exf6 { [%clk 0:02:25] } 25. Rd7 { [%clk 0:01:49] } 1-0
