[Event "Rated Blitz game"]
[Site "https://lichess.org/330hSpMn"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "sanodzegia"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "12:29:54"]
[WhiteElo "2057"]
[BlackElo "2018"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:56] } 5. Bxd6 { [%clk 0:02:57] } 5... cxd6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:55] } 6... Bxf3 { [%clk 0:02:52] } 7. exf3 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:49] } 8. Bxc4 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:52] } 9... d5 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:49] } 10... Nbc6 { [%clk 0:02:45] } 11. Bc2 { [%clk 0:02:43] } 11... Nf5 { [%clk 0:02:44] } 12. Ne2 { [%clk 0:02:35] } 12... Qa5+ { [%clk 0:02:39] } 13. Kf1 { [%clk 0:02:31] } 13... Qb6 { [%clk 0:02:35] } 14. Bxf5 { [%clk 0:02:30] } 14... exf5 { [%clk 0:02:34] } 15. Qc2 { [%clk 0:02:27] } 15... g6 { [%clk 0:02:31] } 16. Rd1 { [%clk 0:02:19] } 16... O-O { [%clk 0:02:29] } 17. Kg1 { [%clk 0:02:18] } 17... Rfe8 { [%clk 0:02:28] } 18. Kh2 { [%clk 0:02:17] } 18... Nb4 { [%clk 0:02:14] } 19. Qb3 { [%clk 0:02:12] } 19... Rxe2 { [%clk 0:02:02] } 20. a3 { [%clk 0:02:11] } 20... Nc6 { [%clk 0:01:57] } 21. Qxd5 { [%clk 0:02:10] } 21... Rae8 { [%clk 0:01:55] } 22. Kg3 { [%clk 0:02:07] } 22... Qc7+ { [%clk 0:01:53] } 23. f4 { [%clk 0:02:03] } 23... R2e4 { [%clk 0:01:46] } 24. h4 { [%clk 0:01:47] } 24... Qxf4+ { [%clk 0:01:44] } 25. Kh3 { [%clk 0:01:44] } 25... Qxh4# { [%clk 0:01:44] } 0-1
