[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/mQiXLAtU"]
[Date "2019.07.12"]
[White "franciscoja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:03:08"]
[WhiteElo "1332"]
[BlackElo "1562"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:56] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:54] } 5... Qc6 { [%clk 0:00:57] } 6. Bb5 { [%clk 0:00:53] } 6... Qxb5 { [%clk 0:00:55] } 7. Nxb5 { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:54] } 8. Nc7+ { [%clk 0:00:51] } 8... Kd8 { [%clk 0:00:54] } 9. Nxa8 { [%clk 0:00:50] } 9... Nc6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:48] } 10... Kc8 { [%clk 0:00:53] } 11. Nxd7 { [%clk 0:00:46] } 11... Kxd7 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:43] } 12... Bd6 { [%clk 0:00:51] } 13. d4 { [%clk 0:00:42] } 13... Kc8 { [%clk 0:00:50] } 14. dxc5 { [%clk 0:00:34] } 14... Bxc5 { [%clk 0:00:50] } 15. b4 { [%clk 0:00:29] } 15... Bb6 { [%clk 0:00:48] } 16. a4 { [%clk 0:00:27] } 16... Nf6 { [%clk 0:00:46] } 17. a5 { [%clk 0:00:26] } 17... Bd8 { [%clk 0:00:45] } 18. O-O { [%clk 0:00:22] } 18... Kb8 { [%clk 0:00:44] } 19. Be3 { [%clk 0:00:13] } 19... Kxa8 { [%clk 0:00:43] } 20. b5 { [%clk 0:00:10] } 20... Ne7 { [%clk 0:00:40] } 21. Qd4 { [%clk 0:00:07] } 21... b6 { [%clk 0:00:38] } 22. axb6 { [%clk 0:00:06] } 22... Bxb6 { [%clk 0:00:37] } 23. Qxb6 { [%clk 0:00:04] } 23... Nc6 { [%clk 0:00:32] } 24. Qxa7+ { [%clk 0:00:02] } 24... Nxa7 { [%clk 0:00:32] } 25. Rxa7+ { [%clk 0:00:01] } 25... Kb8 { [%clk 0:00:31] } 0-1
