[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/gH8gyhQn"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "lavanya1969"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "23:24:56"]
[WhiteElo "2105"]
[BlackElo "2001"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:03:02] } 4. f4 { [%clk 0:03:03] } 4... exf4 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:03:05] } 5... d6 { [%clk 0:02:59] } 6. d4 { [%clk 0:03:05] } 6... Bb4 { [%clk 0:03:01] } 7. O-O { [%clk 0:03:05] } 7... Nf6 { [%clk 0:03:02] } 8. Bxf4 { [%clk 0:03:05] } 8... O-O { [%clk 0:03:03] } 9. Qe1 { [%clk 0:03:04] } 9... Re8 { [%clk 0:03:02] } 10. e5 { [%clk 0:03:04] } 10... dxe5 { [%clk 0:03:03] } 11. dxe5 { [%clk 0:03:06] } 11... Bxc3 { [%clk 0:03:00] } 12. Qxc3 { [%clk 0:03:04] } 12... Ne4 { [%clk 0:03:01] } 13. Qb3 { [%clk 0:03:02] } 13... Be6 { [%clk 0:02:52] } 14. Bxe6 { [%clk 0:03:01] } 14... fxe6 { [%clk 0:02:54] } 15. Rad1 { [%clk 0:02:59] } 15... Qe7 { [%clk 0:02:52] } 16. Nd4 { [%clk 0:02:56] } 16... Nxd4 { [%clk 0:02:53] } 17. Rxd4 { [%clk 0:02:58] } 1/2-1/2
