[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/pRK0MD44"]
[Date "2019.07.16"]
[White "Leevario"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:08:56"]
[WhiteElo "1979"]
[BlackElo "1654"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:30] } 4. Nxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nd5 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:29] } 6... Nxc3 { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:28] } 10. Nf3 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:27] } 11. h4 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:26] } 12. O-O-O { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:25] } 13. Ng5 { [%clk 0:00:28] } 13... Nc5 { [%clk 0:00:25] } 14. Nxh7 { [%clk 0:00:27] } 14... Nxd3+ { [%clk 0:00:25] } 15. Qxd3 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:23] } 16. h5 { [%clk 0:00:26] } 16... Kxh7 { [%clk 0:00:23] } 17. hxg6+ { [%clk 0:00:25] } 17... Kg7 { [%clk 0:00:21] } 18. gxf7 { [%clk 0:00:25] } 18... Rxf7 { [%clk 0:00:21] } 19. Qh7+ { [%clk 0:00:24] } 19... Kf6 { [%clk 0:00:19] } 20. Bg5+ { [%clk 0:00:23] } 20... Kxg5 { [%clk 0:00:18] } 21. Qh4+ { [%clk 0:00:22] } 21... Kg6 { [%clk 0:00:17] } 22. Qg3+ { [%clk 0:00:21] } 22... Kf6 { [%clk 0:00:17] } 23. Qe5+ { [%clk 0:00:20] } 23... Kg6 { [%clk 0:00:15] } 24. Rh3 { [%clk 0:00:20] } 24... Rf5 { [%clk 0:00:13] } 25. Rg3+ { [%clk 0:00:20] } 25... Kf7 { [%clk 0:00:12] } 26. Qg7+ { [%clk 0:00:19] } 26... Ke8 { [%clk 0:00:12] } 27. d5 { [%clk 0:00:18] } 27... Kd7 { [%clk 0:00:12] } 28. dxe6+ { [%clk 0:00:17] } 28... Kxe6 { [%clk 0:00:10] } 29. Rxd8 { [%clk 0:00:17] } 29... Bxd8 { [%clk 0:00:08] } 30. Qh6+ { [%clk 0:00:16] } 30... Kd7 { [%clk 0:00:08] } 31. Rd3+ { [%clk 0:00:15] } 31... Kc7 { [%clk 0:00:08] } 32. Qh7+ { [%clk 0:00:14] } 32... Be7 { [%clk 0:00:07] } 33. Qxf5 { [%clk 0:00:13] } 33... Kb8 { [%clk 0:00:06] } 34. Qd7 { [%clk 0:00:12] } 34... a6 { [%clk 0:00:06] } 35. Qxe7 { [%clk 0:00:12] } 35... Ka7 { [%clk 0:00:06] } 36. Rd7 { [%clk 0:00:11] } 36... Rb8 { [%clk 0:00:06] } 37. f4 { [%clk 0:00:10] } 37... a5 { [%clk 0:00:05] } 38. f5 { [%clk 0:00:10] } 38... Ka6 { [%clk 0:00:05] } 39. f6 { [%clk 0:00:09] } 39... c5 { [%clk 0:00:03] } 40. f7 { [%clk 0:00:08] } 40... Bc6 { [%clk 0:00:03] } 41. Ra7+ { [%clk 0:00:07] } 41... Kb5 { [%clk 0:00:02] } 42. f8=Q { [%clk 0:00:07] } 42... Kc4 { [%clk 0:00:01] } 43. Qe2+ { [%clk 0:00:05] } 43... Kxc3 { [%clk 0:00:01] } 44. Qff3+ { [%clk 0:00:04] } 44... Kb4 { [%clk 0:00:00] } 45. Qfd3 { [%clk 0:00:04] } 1-0
