[Event "Rated Bullet game"]
[Site "https://lichess.org/MKZECj72"]
[Date "2021.09.12"]
[White "DRUNK_and_RAGE_olny"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "12:33:41"]
[WhiteElo "2152"]
[BlackElo "2121"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... h5 { [%clk 0:00:53] } 11. f5 { [%clk 0:00:55] } 11... Ng4 { [%clk 0:00:51] } 12. fxg6 { [%clk 0:00:55] } 12... Qb6+ { [%clk 0:00:50] } 13. Kh1 { [%clk 0:00:53] } 13... Nf2+ { [%clk 0:00:49] } 14. Rxf2 { [%clk 0:00:53] } 14... Qxf2 { [%clk 0:00:48] } 15. gxf7+ { [%clk 0:00:52] } 15... Rxf7 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:49] } 16... Bg4 { [%clk 0:00:45] } 17. Nd2 { [%clk 0:00:46] } 17... Bxd1 { [%clk 0:00:43] } 18. Rxd1 { [%clk 0:00:45] } 18... Raf8 { [%clk 0:00:39] } 19. Nf3 { [%clk 0:00:44] } 19... Rxf3 { [%clk 0:00:35] } 20. gxf3 { [%clk 0:00:44] } 20... Qxf3+ { [%clk 0:00:34] } 21. Kg1 { [%clk 0:00:43] } 21... Qxd1+ { [%clk 0:00:31] } 22. Kg2 { [%clk 0:00:42] } 22... Qxd3 { [%clk 0:00:29] } 0-1
