[Event "Rated Blitz game"]
[Site "https://lichess.org/G8x0yfNF"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "galan12"]
[Result "1-0"]
[UTCDate "2019.02.03"]
[UTCTime "07:34:41"]
[WhiteElo "1395"]
[BlackElo "1344"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

