[Event "Rated Blitz game"]
[Site "https://lichess.org/h7lhpujr"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Dimov91"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "18:19:02"]
[WhiteElo "1396"]
[BlackElo "1381"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e5 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... cxd6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:50] } 9. a3 { [%clk 0:02:55] } 9... Ba5 { [%clk 0:02:46] } 10. g4 { [%clk 0:02:54] } 10... h6 { [%clk 0:02:44] } 11. g5 { [%clk 0:02:52] } 11... hxg5 { [%clk 0:02:42] } 12. Nxg5 { [%clk 0:02:51] } 12... Ne4 { [%clk 0:02:40] } 13. Qd3 { [%clk 0:02:50] } 13... Nxg5 { [%clk 0:02:29] } 14. Rg1 { [%clk 0:02:45] } 14... Ne4 { [%clk 0:02:25] } 15. b4 { [%clk 0:02:36] } 15... Bb6 { [%clk 0:02:13] } 16. Nxe4 { [%clk 0:02:34] } 16... dxe4 { [%clk 0:02:12] } 17. Qg3 { [%clk 0:02:34] } 17... g6 { [%clk 0:02:04] } 18. Qe3 { [%clk 0:02:20] } 18... Bxd4 { [%clk 0:01:59] } 19. Qxe4 { [%clk 0:02:18] } 19... Bxa1 { [%clk 0:01:54] } 20. Rxg6+ { [%clk 0:02:15] } 20... fxg6 { [%clk 0:01:51] } 21. Qxg6+ { [%clk 0:02:15] } 21... Kh8 { [%clk 0:01:46] } 22. Qh6+ { [%clk 0:02:08] } 22... Kg8 { [%clk 0:01:44] } 23. Qg6+ { [%clk 0:02:07] } 23... Bg7 { [%clk 0:01:42] } 24. Bh6 { [%clk 0:02:06] } 24... Qf6 { [%clk 0:01:25] } 25. Qxf6 { [%clk 0:01:51] } 25... Rxf6 { [%clk 0:01:21] } 26. Bg5 { [%clk 0:01:48] } 26... Rf3 { [%clk 0:01:14] } 0-1
