[Event "Rated Blitz game"]
[Site "https://lichess.org/Wias8h67"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "ManoTav"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "10:54:39"]
[WhiteElo "1917"]
[BlackElo "1917"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:54] } 7. Ne5 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:52] } 8. cxd5 { [%clk 0:02:57] } 8... exd5 { [%clk 0:02:51] } 9. f3 { [%clk 0:02:57] } 9... Be6 { [%clk 0:02:49] } 10. Bd3 { [%clk 0:02:56] } 10... Nbd7 { [%clk 0:02:47] } 11. Qc2 { [%clk 0:02:55] } 11... Ne8 { [%clk 0:02:38] } 12. O-O { [%clk 0:02:53] } 12... Nc7 { [%clk 0:02:35] } 13. Bg3 { [%clk 0:02:52] } 13... Bxe5 { [%clk 0:02:33] } 14. dxe5 { [%clk 0:02:52] } 14... h5 { [%clk 0:02:19] } 15. e4 { [%clk 0:02:50] } 15... fxe4 { [%clk 0:02:13] } 16. fxe4 { [%clk 0:02:50] } 16... Qe7 { [%clk 0:02:05] } 17. exd5 { [%clk 0:02:48] } 17... Nxd5 { [%clk 0:02:03] } 18. Nxd5 { [%clk 0:02:47] } 18... Bxd5 { [%clk 0:02:01] } 19. Rxf8+ { [%clk 0:02:45] } 19... Rxf8 { [%clk 0:02:00] } 20. Rf1 { [%clk 0:02:45] } 20... Rxf1+ { [%clk 0:01:58] } 21. Bxf1 { [%clk 0:02:45] } 21... h4 { [%clk 0:01:56] } 22. Bf4 { [%clk 0:02:36] } 22... Nxe5 { [%clk 0:01:54] } 23. Qf5 { [%clk 0:02:27] } 23... Qc5+ { [%clk 0:01:24] } 24. Kh1 { [%clk 0:02:24] } 24... Qf2 { [%clk 0:01:10] } 25. Qc8+ { [%clk 0:02:10] } 25... Kh7 { [%clk 0:01:08] } 26. Qf5+ { [%clk 0:02:10] } 26... g6 { [%clk 0:01:04] } 27. Qb1 { [%clk 0:01:55] } 27... h3 { [%clk 0:00:42] } 28. Qc2 { [%clk 0:00:42] } 28... Qxf1# { [%clk 0:00:26] } 0-1
